,식당명,별점,구,주소,음식종류,가격대,리뷰날짜,리뷰평가,리뷰수,맛있다수,괜찮다수,별로다수,평점
854,쿠시파파,4.4,마포구, 서울특별시 마포구 동교로 256-4 B1,주점, 2만원-3만원,2022-07-27,맛있다,5.0,5.0,0.0,0.0,4.4
855,망원떡갈비,4.4,마포구, 서울특별시 마포구 포은로8길 25,한식, 만원 미만,5 일 전,맛있다,5.0,5.0,0.0,0.0,4.4
866,우마담,4.3,마포구, 서울특별시 마포구 독막로3길 30 2F,한식, 4만원 이상,2022-07-28,맛있다,30.0,25.0,5.0,0.0,3.5833333333333335
883,평안도상원냉면,4.3,마포구, 서울특별시 마포구 양화로 156 B1,한식, 만원 미만,2022-07-23,맛있다,30.0,26.0,4.0,0.0,3.7266666666666666
884,램랜드,4.3,마포구, 서울특별시 마포구 토정로 255,한식, 2만원-3만원,2021-11-11,맛있다,34.0,28.0,6.0,0.0,3.541176470588235
886,파스텔커피웍스,4.3,마포구, 서울특별시 마포구 독막로2길 38,카페/디저트, 만원 미만,2022-08-10,맛있다,15.0,13.0,2.0,0.0,3.7266666666666666
895,리플레토레,4.3,마포구, 서울특별시 마포구 월드컵로11길 27 1F,양식, 만원-2만원,2022-07-28,맛있다,12.0,10.0,2.0,0.0,3.5833333333333335
896,아키야라멘,4.3,마포구, 서울특별시 마포구 토정로 39-3,일식, 만원 미만,2022-06-28,괜찮다,20.0,18.0,2.0,0.0,3.8699999999999997
899,코코부코,4.3,마포구, 서울특별시 마포구 희우정로 72,카페/디저트, 만원-2만원,2022-03-17,맛있다,39.0,34.0,5.0,0.0,3.7487179487179483
901,브레드럼,4.3,마포구, 서울특별시 마포구 연희로1길 19,카페/디저트, 만원 미만,2022-04-09,맛있다,19.0,17.0,2.0,0.0,3.8473684210526313
902,옥정,4.3,마포구, 서울특별시 마포구 신수로 106,한식, 만원 미만,2022-02-13,맛있다,20.0,19.0,1.0,0.0,4.085
905,라오,4.3,마포구, 서울특별시 마포구 동교로 125 1F,다국적음식, 만원-2만원,2022-06-19,맛있다,17.0,14.0,3.0,0.0,3.541176470588235
906,고미태,4.3,마포구, 서울특별시 마포구 월드컵로 41 1F,한식, 만원 미만,2022-08-06,맛있다,18.0,15.0,3.0,0.0,3.5833333333333335
907,포포브레드,4.3,마포구, 서울특별시 마포구 동교로18길 13,카페/디저트, 만원 미만,2022-07-27,맛있다,14.0,13.0,1.0,0.0,3.992857142857143
908,후엘고,4.3,마포구, 서울특별시 마포구 마포대로11길 118,카페/디저트, 만원 미만,2022-02-01,맛있다,22.0,21.0,1.0,0.0,4.1045454545454545
912,잔상,4.3,마포구, 서울특별시 마포구 동교로38길 33-10,주점, 2만원-3만원,2022-02-13,맛있다,7.0,7.0,0.0,0.0,4.3
913,홍어한마리,4.3,마포구, 서울특별시 마포구 동교로 94,기타, 2만원-3만원,2022-02-19,맛있다,10.0,10.0,0.0,0.0,4.3
914,1989버거스탠드,4.3,마포구, 서울특별시 마포구 연희로1길 36,양식, 만원 미만,2022-06-21,맛있다,6.0,6.0,0.0,0.0,4.3
915,진진가연,4.3,마포구, 서울특별시 마포구 월드컵북로1길 60,중식, 2만원-3만원,2021-11-17,맛있다,15.0,13.0,2.0,0.0,3.7266666666666666
916,커츠,4.3,마포구, 서울특별시 마포구 독막로28길 58 좌측,일식, 만원-2만원,2022-06-25,맛있다,5.0,5.0,0.0,0.0,4.3
917,옥자,4.3,마포구, 서울특별시 마포구 성미산로29길 40-15,다국적음식, 만원-2만원,2022-07-31,괜찮다,8.0,7.0,1.0,0.0,3.7624999999999997
918,고도식,4.3,마포구, 서울특별시 마포구 마포대로1길 16,한식, 만원-2만원,2022-04-29,맛있다,5.0,5.0,0.0,0.0,4.3
920,쿠루미,4.3,마포구, 서울특별시 마포구 연희로1길 46,주점, 2만원-3만원,2022-02-19,맛있다,12.0,11.0,1.0,0.0,3.9416666666666664
921,영광보쌈,4.3,마포구, 서울특별시 마포구 만리재로1길 14,한식, 2만원-3만원,2022-06-27,맛있다,12.0,10.0,2.0,0.0,3.5833333333333335
922,웨스트빌피자,4.3,마포구, 서울특별시 마포구 포은로 37-1,양식, 만원-2만원,4 일 전,맛있다,13.0,12.0,1.0,0.0,3.969230769230769
923,돈카츠준,4.3,마포구, 서울특별시 마포구 백범로 205 펜트라우스 101동 B226호,일식, 만원-2만원,2022-05-06,맛있다,8.0,8.0,0.0,0.0,4.3
924,하롱반미,4.3,마포구, 서울특별시 마포구 토정로3길 9,다국적음식, 만원 미만,2022-08-04,맛있다,7.0,7.0,0.0,0.0,4.3
926,상수냉장고,4.3,마포구, 서울특별시 마포구 와우산로 23 규민빌딩 1F,한식, 만원-2만원,2022-06-27,맛있다,12.0,11.0,1.0,0.0,3.9416666666666664
927,상암회관,4.3,마포구, 서울특별시 마포구 월드컵북로54길 17,한식, 만원 미만,2022-08-07,맛있다,7.0,7.0,0.0,0.0,4.3
928,조이버거,4.3,마포구, 서울특별시 마포구 신촌로12길 32 1F,양식, 만원-2만원,1 일 전,맛있다,5.0,5.0,0.0,0.0,4.3
929,산청엔흑돼지,4.3,마포구, 서울특별시 마포구 포은로 110,한식, 만원-2만원,2022-05-28,맛있다,6.0,5.0,1.0,0.0,3.5833333333333335
930,빠네돌체,4.3,마포구, 서울특별시 마포구 마포대로4다길 31,양식, 만원-2만원,2022-03-25,맛있다,6.0,6.0,0.0,0.0,4.3
931,프로그,4.3,마포구, 서울특별시 마포구 포은로 61,주점, 2만원-3만원,2022-01-12,맛있다,5.0,5.0,0.0,0.0,4.3
932,호시쿠즈,4.3,마포구, 서울특별시 마포구 독막로 311 재화스퀘어 B1 104호,주점, 2만원-3만원,2022-08-01,맛있다,5.0,5.0,0.0,0.0,4.3
962,세잔,4.2,마포구, 서울특별시 마포구 포은로 75,카페/디저트, 만원 미만,2022-06-23,맛있다,18.0,16.0,2.0,0.0,3.7333333333333334
963,과자산책,4.2,마포구, 서울특별시 마포구 포은로 78 2F,카페/디저트, 만원 미만,2022-01-10,맛있다,20.0,17.0,3.0,0.0,3.5700000000000003
965,이코이,4.4,도봉구, 서울특별시 도봉구 도봉로112길 20,일식, 만원-2만원,2022-05-29,맛있다,37.0,32.0,4.0,1.0,3.5675675675675675
966,패멩베이커리,4.3,도봉구, 서울특별시 도봉구 도봉로116길 4,카페/디저트, 만원 미만,2022-04-18,맛있다,7.0,7.0,0.0,0.0,4.3
967,스마일닭강정,4.3,도봉구, 서울특별시 도봉구 도봉로110아길 7 1F,한식, 만원 미만,2022-03-19,맛있다,7.0,7.0,0.0,0.0,4.3
968,코노하카레,4.2,도봉구, 서울특별시 도봉구 우이천로20길 7 103동상가 1F,일식, 만원-2만원,2022-02-07,맛있다,38.0,32.0,6.0,0.0,3.5368421052631582
969,버거브라더,4.2,도봉구, 서울특별시 도봉구 마들로 657 1F,양식, 만원 미만,2022-06-30,맛있다,8.0,7.0,1.0,0.0,3.6750000000000003
974,홍방원,4.1,도봉구, 서울특별시 도봉구 도봉로169나길 47,중식, 만원 미만,2022-07-07,맛있다,8.0,7.0,1.0,0.0,3.5874999999999995
978,쌍문동커피,4.0,도봉구, 서울특별시 도봉구 도봉로116길 5,카페/디저트, 만원 미만,2021-11-19,맛있다,17.0,16.0,1.0,0.0,3.764705882352941
1041,묵은지사랑,4.4,도봉구, 서울특별시 도봉구 도봉로164길 38,한식, 만원-2만원,2020-07-03,맛있다,8.0,8.0,0.0,0.0,4.4
1081,곳간,4.6,도봉구, 서울특별시 도봉구 도봉로154길 35 1F,일식, 만원 미만,2021-03-02,맛있다,3.0,3.0,0.0,0.0,4.6
1121,마이요거트서울,4.7,도봉구, 서울특별시 도봉구 도봉로114길 60-5,카페/디저트, 만원 미만,2021-07-13,맛있다,1.0,1.0,0.0,0.0,4.7
1156,스시하쿠야,4.3,노원구, 서울특별시 노원구 노원로 470 2F,일식, 4만원 이상,2022-08-05,맛있다,8.0,8.0,0.0,0.0,4.3
1157,노원목고기집,4.3,노원구, 서울특별시 노원구 상계로 96,한식, 만원-2만원,2022-01-24,맛있다,32.0,31.0,1.0,0.0,4.1656249999999995
1158,경성초밥,4.3,노원구, 서울특별시 노원구 공릉로 119-5,일식, 만원-2만원,2022-07-08,맛있다,19.0,17.0,2.0,0.0,3.8473684210526313
1159,당혹,4.3,노원구, 서울특별시 노원구 동일로217가길 17 104호,카페/디저트, 만원 미만,2022-04-14,맛있다,11.0,10.0,1.0,0.0,3.909090909090909
1160,땅코참숯구이,4.2,노원구, 서울특별시 노원구 노해로85길 15-5,한식, 만원-2만원,2022-07-17,맛있다,17.0,15.0,2.0,0.0,3.7058823529411766
1178,이너모스트,3.9,노원구, 서울특별시 노원구 동일로183길 12-14,카페/디저트, 만원 미만,2022-01-03,맛있다,18.0,17.0,1.0,0.0,3.683333333333333
1355,우리콩순두부,4.3,강북구, 서울특별시 강북구 삼양로173길 46,한식,0,2022-06-18,맛있다,4.0,4.0,0.0,0.0,4.3
1357,엘림들깨수제비칼국수,4.2,강북구, 서울특별시 강북구 삼각산로 67,한식, 만원 미만,2022-06-11,맛있다,64.0,57.0,6.0,1.0,3.609375
1358,다정도병인양,4.2,강북구, 서울특별시 강북구 4.19로 41-1 2F,카페/디저트, 만원 미만,2022-06-29,맛있다,7.0,7.0,0.0,0.0,4.2
1359,장수마늘보쌈,4.2,강북구, 서울특별시 강북구 덕릉로 192,한식, 만원-2만원,2022-06-11,맛있다,22.0,20.0,2.0,0.0,3.8181818181818183
1519,토방청국장,4.5,강북구, 서울특별시 강북구 삼각산로 63,한식, 만원 미만,2021-11-28,맛있다,5.0,4.0,1.0,0.0,3.6
1555,소야일식,4.3,은평구, 서울특별시 은평구 불광로14길 4 더클래스 1F,일식, 4만원 이상,2022-02-17,괜찮다,7.0,6.0,1.0,0.0,3.6857142857142855
1557,넙딱집,4.3,은평구, 서울특별시 은평구 진흥로 124 1F,한식, 만원-2만원,2022-05-08,맛있다,7.0,7.0,0.0,0.0,4.3
1558,필구커피,4.3,은평구, 서울특별시 은평구 불광천길 442-29 1F,카페/디저트, 만원 미만,2022-04-10,맛있다,8.0,8.0,0.0,0.0,4.3
1559,중국음식점 / 中国小吃,4.3,은평구, 서울특별시 은평구 통일로80길 10 B1,중식, 만원-2만원,2022-04-25,맛있다,7.0,6.0,1.0,0.0,3.6857142857142855
1560,참새식당 스즈메,4.2,은평구, 서울특별시 은평구 연서로29길 22-44 1F 102호,주점, 만원-2만원,2022-08-07,맛있다,14.0,14.0,0.0,0.0,4.2
1562,YM에스프레소룸,4.2,은평구, 서울특별시 은평구 진관3로 43-9 래미안아파트상가 909동 101-102호,카페/디저트, 만원 미만,6 일 전,맛있다,12.0,10.0,2.0,0.0,3.5
1564,금원함흥냉면,4.2,은평구, 서울특별시 은평구 역말로 53 1F,한식, 만원 미만,2022-06-30,맛있다,7.0,7.0,0.0,0.0,4.2
1565,티그레서울,4.2,은평구, 서울특별시 은평구 연서로29길 34 1F,카페/디저트, 만원 미만,2022-08-07,맛있다,4.0,4.0,0.0,0.0,4.2
1571,flot,4.0,은평구, 서울특별시 은평구 서오릉로 20-1,카페/디저트, 만원 미만,2022-05-27,맛있다,9.0,8.0,1.0,0.0,3.5555555555555554
1572,포옹싸,4.0,은평구, 서울특별시 은평구 통일로 1022 신한헤스티아 2차 115호,다국적음식, 만원 미만,2022-08-06,맛있다,13.0,12.0,1.0,0.0,3.6923076923076925
1746,만가타,4.8,종로구, 서울특별시 종로구 삼청로2길 40-5,다국적음식, 4만원 이상,2022-07-31,맛있다,50.0,41.0,7.0,2.0,3.5519999999999996
1747,호반,4.8,종로구, 서울특별시 종로구 삼일대로26길 20,한식, 2만원-3만원,2022-07-23,맛있다,72.0,67.0,3.0,2.0,4.199999999999999
1748,부촌육회,4.7,종로구, 서울특별시 종로구 종로 200-12,한식, 만원-2만원,3 일 전,맛있다,186.0,160.0,21.0,5.0,3.790322580645161
1749,오레노라멘,4.7,종로구, 서울특별시 종로구 율곡로 49-4 1F,일식, 만원 미만,6 일 전,맛있다,91.0,78.0,10.0,3.0,3.718681318681319
1750,BAR CHAM,4.7,종로구, 서울특별시 종로구 자하문로7길 34,주점, 2만원-3만원,2022-08-03,맛있다,36.0,35.0,1.0,0.0,4.569444444444445
1751,일월카츠,4.7,종로구, 서울특별시 종로구 계동길 17 1F,일식, 만원-2만원,2022-07-25,맛있다,14.0,14.0,0.0,0.0,4.7
1754,파네트크루아상팩토리,4.6,종로구, 서울특별시 종로구 사직로8길 24 경희궁의아침 1F,카페/디저트, 만원 미만,2022-07-02,맛있다,119.0,106.0,12.0,1.0,4.020168067226891
1755,폴앤폴리나,4.6,종로구, 서울특별시 종로구 사직로8길 42 1F,카페/디저트, 만원 미만,1 일 전,맛있다,162.0,149.0,12.0,1.0,4.174074074074074
1756,물랑,4.6,종로구, 서울특별시 종로구 자하문로16길 8 1F,다국적음식, 4만원 이상,2022-05-26,맛있다,31.0,26.0,5.0,0.0,3.858064516129032
1758,갈로팡,4.6,종로구, 서울특별시 종로구 북촌로4길 16 2F,다국적음식, 4만원 이상,2022-02-26,맛있다,11.0,10.0,1.0,0.0,4.181818181818182
1759,수도원,4.6,종로구, 서울특별시 종로구 동숭3길 16 B1,주점, 만원-2만원,2022-08-05,맛있다,57.0,46.0,11.0,0.0,3.712280701754386
1760,우육면관,4.6,종로구, 서울특별시 종로구 종로7길 29-14,중식, 만원 미만,2022-07-25,맛있다,28.0,23.0,5.0,0.0,3.7785714285714285
1761,혜화도담,4.6,종로구, 서울특별시 종로구 대명1길 16-6,한식, 만원 미만,6 일 전,맛있다,30.0,27.0,2.0,1.0,3.833333333333333
1767,부빙,4.5,종로구, 서울특별시 종로구 창의문로 136,카페/디저트, 만원 미만,2022-07-20,맛있다,84.0,72.0,9.0,3.0,3.5357142857142856
1768,김진목삼,4.5,종로구, 서울특별시 종로구 자하문로1길 51,한식, 만원-2만원,2022-08-07,맛있다,102.0,88.0,10.0,4.0,3.5294117647058822
1770,논데,4.5,종로구, 서울특별시 종로구 종로18길 37 하이뷰디아트 2F,일식, 3만원-4만원,2022-07-26,맛있다,15.0,14.0,1.0,0.0,4.2
1773,아키비스트,4.5,종로구, 서울특별시 종로구 효자로13길 52 1F,카페/디저트, 만원 미만,2022-08-02,맛있다,47.0,40.0,7.0,0.0,3.8297872340425534
1774,모던샤브하우스,4.5,종로구, 서울특별시 종로구 종로3길 17 D타워 리플레이스 광화문 5F,한식, 4만원 이상,2022-08-02,맛있다,23.0,22.0,1.0,0.0,4.304347826086956
1779,독도16도,4.4,종로구, 서울특별시 종로구 자하문로33길 10 1F,주점, 만원-2만원,2022-08-09,괜찮다,15.0,14.0,1.0,0.0,4.106666666666667
1780,도취,4.4,종로구, 서울특별시 종로구 옥인길 23-6 누상빌라 B1,한식, 2만원-3만원,2022-06-28,맛있다,51.0,45.0,5.0,1.0,3.709803921568628
1783,차차 티클럽,4.4,종로구, 서울특별시 종로구 종로46가길 13,카페/디저트, 만원 미만,2022-05-30,맛있다,19.0,17.0,2.0,0.0,3.9368421052631586
1784,누룩나무,4.4,종로구, 서울특별시 종로구 인사동16길 13,주점, 만원-2만원,2022-07-25,맛있다,27.0,24.0,3.0,0.0,3.9111111111111114
1785,학술적연구소,4.4,종로구, 서울특별시 종로구 보문로1길 7-4 1F,주점, 만원-2만원,2022-02-27,맛있다,30.0,28.0,2.0,0.0,4.106666666666667
1786,부촌육회,4.4,종로구, 서울특별시 종로구 종로 200-4 1F,한식, 만원-2만원,2022-06-30,맛있다,30.0,26.0,4.0,0.0,3.8133333333333335
1787,덕후선생,4.4,종로구, 서울특별시 종로구 종로3길 17 D타워 리플레이스광화문 4F,중식, 만원-2만원,4 일 전,맛있다,18.0,15.0,3.0,0.0,3.6666666666666665
1788,비텔로소띠,4.4,종로구, 서울특별시 종로구 자하문로 38,양식, 만원 미만,2022-04-21,맛있다,14.0,13.0,1.0,0.0,4.085714285714286
1789,커피원,4.4,종로구, 서울특별시 종로구 새문안로3길 12 신문로빌딩,카페/디저트, 만원 미만,2022-07-20,맛있다,10.0,9.0,1.0,0.0,3.96
1790,밀림,4.4,종로구, 서울특별시 종로구 창신6나길 17-6,다국적음식, 만원-2만원,2022-07-28,맛있다,5.0,5.0,0.0,0.0,4.4
1805,안주마을,4.3,종로구, 서울특별시 종로구 자하문로1길 5,주점, 만원-2만원,2022-06-28,맛있다,51.0,44.0,6.0,1.0,3.541176470588235
1821,오무사,4.3,종로구, 서울특별시 종로구 필운대로9길 1,주점, 만원-2만원,2021-10-07,맛있다,22.0,19.0,3.0,0.0,3.713636363636364
1823,뽐,4.3,종로구, 서울특별시 종로구 자하문로9길 15 서촌애벌레 건물 1F,주점, 만원-2만원,2022-08-07,맛있다,21.0,18.0,3.0,0.0,3.6857142857142855
1824,33마켓,4.3,종로구, 서울특별시 종로구 효자로 33 보안여관 신관 1F,카페/디저트, 만원 미만,2022-06-03,맛있다,24.0,22.0,2.0,0.0,3.9416666666666664
1825,라뜰리에 꼼때,4.3,종로구, 서울특별시 종로구 성균관로17길 53,다국적음식, 4만원 이상,2021-12-31,괜찮다,6.0,5.0,1.0,0.0,3.5833333333333335
1827,포항,4.3,종로구, 서울특별시 종로구 종로 309-3,다국적음식, 만원 미만,6 일 전,맛있다,10.0,9.0,1.0,0.0,3.8699999999999997
1829,델리노쉬,4.3,종로구, 서울특별시 종로구 자하문로 35-6 1F,양식, 만원 미만,2022-07-24,맛있다,11.0,10.0,1.0,0.0,3.909090909090909
1830,고트델리,4.3,종로구, 서울특별시 종로구 필운대로5가길 13 1F,양식, 만원 미만,2022-07-24,맛있다,17.0,16.0,1.0,0.0,4.047058823529412
1834,톤티커피,4.3,종로구, 서울특별시 종로구 북촌로 6-8,카페/디저트, 만원 미만,2022-06-27,맛있다,15.0,14.0,1.0,0.0,4.013333333333333
1835,김진목삼,4.3,종로구, 서울특별시 종로구 자하문로1가길 9,한식, 만원-2만원,2022-05-16,맛있다,20.0,17.0,3.0,0.0,3.655
1836,동묘마케트,4.3,종로구, 서울특별시 종로구 종로54길 17-10 1F,주점, 2만원-3만원,4 일 전,맛있다,8.0,7.0,1.0,0.0,3.7624999999999997
1838,금옥당,4.3,종로구, 서울특별시 종로구 인사동길 49,카페/디저트, 만원 미만,2022-06-29,맛있다,11.0,11.0,0.0,0.0,4.3
1841,병천유황오리,4.3,종로구, 서울특별시 종로구 삼봉로 68 신영빌딩,한식, 만원-2만원,2022-07-10,맛있다,22.0,18.0,4.0,0.0,3.5181818181818176
1843,버터풀앤크리멀러스 쁘띠,4.3,종로구, 서울특별시 종로구 종로3길 17 D타워 103호,카페/디저트, 만원 미만,2022-05-06,맛있다,10.0,9.0,1.0,0.0,3.8699999999999997
1844,발효카페 큔,4.3,종로구, 서울특별시 종로구 자하문로26길 17-2,카페/디저트, 만원 미만,2022-08-01,맛있다,9.0,8.0,1.0,0.0,3.822222222222222
1845,남대문막내횟집,4.3,종로구, 서울특별시 종로구 우정국로 4-1,기타, 만원-2만원,2022-04-11,맛있다,8.0,8.0,0.0,0.0,4.3
1846,홍어랑민어랑,4.3,종로구, 서울특별시 종로구 삼일대로28길 7,기타, 만원-2만원,2022-06-22,맛있다,4.0,4.0,0.0,0.0,4.3
1847,대하식당,4.3,종로구, 서울특별시 종로구 자하문로7길 27,한식, 만원-2만원,2022-02-09,맛있다,8.0,8.0,0.0,0.0,4.3
1849,호남집,4.3,종로구, 서울특별시 종로구 종로40가길 5,한식, 만원 미만,2022-04-01,맛있다,6.0,6.0,0.0,0.0,4.3
1850,전라도횟집,4.3,종로구, 서울특별시 종로구 창경궁로 88,기타, 2만원-3만원,2022-06-14,맛있다,7.0,6.0,1.0,0.0,3.6857142857142855
1851,옐로베리,4.3,종로구, 서울특별시 종로구 우정국로2길 40,한식, 만원 미만,2022-06-02,맛있다,4.0,4.0,0.0,0.0,4.3
1870,오설록,4.2,종로구, 서울특별시 종로구 북촌로 45,카페/디저트, 만원 미만,3 일 전,괜찮다,18.0,16.0,2.0,0.0,3.7333333333333334
1876,퀴진라끌레,4.2,종로구, 서울특별시 종로구 자하문로7길 36,다국적음식, 2만원-3만원,2022-06-08,맛있다,19.0,16.0,3.0,0.0,3.5368421052631582
1880,세루리안,4.2,종로구, 서울특별시 종로구 인사동12길 17,카페/디저트, 만원 미만,2022-05-23,맛있다,23.0,20.0,3.0,0.0,3.652173913043478
1883,커피브론즈,4.2,종로구, 서울특별시 종로구 율곡로5길 20,카페/디저트, 만원 미만,2022-04-23,맛있다,12.0,10.0,2.0,0.0,3.5
1886,세이지핀치,4.2,종로구, 서울특별시 종로구 필운대로1길 8 1F,카페/디저트, 만원 미만,2022-06-18,맛있다,10.0,9.0,1.0,0.0,3.7800000000000002
1889,고메식당,4.2,종로구, 서울특별시 종로구 종로10길 14,한식, 만원-2만원,2022-07-10,맛있다,6.0,5.0,1.0,0.0,3.5
1891,북촌도담,4.2,종로구, 서울특별시 종로구 북촌로1길 9,한식, 만원 미만,2022-07-15,맛있다,10.0,9.0,1.0,0.0,3.7800000000000002
1892,안덕,4.2,종로구, 서울특별시 종로구 자하문로17길 18 1F,한식, 만원-2만원,2022-06-18,맛있다,6.0,5.0,1.0,0.0,3.5
1893,튀튀쿠키,4.2,종로구, 서울특별시 종로구 자하문로7길 69-1,카페/디저트, 만원 미만,2022-07-21,맛있다,5.0,5.0,0.0,0.0,4.2
1895,장수한방삼계탕,4.2,종로구, 서울특별시 종로구 새문안로5길 13 B1,한식, 만원-2만원,2022-02-28,맛있다,11.0,10.0,1.0,0.0,3.8181818181818183
1896,명란식당,4.2,종로구, 서울특별시 종로구 창의문로 140-1,일식, 만원 미만,2022-06-16,맛있다,10.0,9.0,1.0,0.0,3.7800000000000002
1897,노말사이클코페,4.2,종로구, 서울특별시 종로구 필운대로7길 6-8 3F,카페/디저트, 만원 미만,2022-07-28,맛있다,6.0,6.0,0.0,0.0,4.2
1900,네스트,4.2,종로구, 서울특별시 종로구 필운대로5길 11 1F,카페/디저트, 만원 미만,2022-07-27,맛있다,5.0,5.0,0.0,0.0,4.2
