,식당명,별점,구,주소,음식종류,가격대,리뷰날짜,리뷰평가,리뷰수,맛있다수,괜찮다수,별로다수,평점
1902,통큰누이네 육회빈대떡,4.2,종로구, 서울특별시 종로구 동호로 403-24,한식, 만원-2만원,2022-04-13,맛있다,6.0,6.0,0.0,0.0,4.2
1903,오이지,4.2,종로구, 서울특별시 종로구 대학로9길 33,한식, 만원-2만원,2022-07-05,맛있다,6.0,5.0,1.0,0.0,3.5
1938,드엠,4.1,종로구, 서울특별시 종로구 동순라길 126-3 5F,카페/디저트, 만원 미만,2022-05-25,맛있다,17.0,15.0,2.0,0.0,3.617647058823529
1940,궤도,4.1,종로구, 서울특별시 종로구 필운대로 9-2 3F,카페/디저트, 만원 미만,2022-03-03,맛있다,14.0,12.0,2.0,0.0,3.514285714285714
1945,회현식당,4.8,중구, 서울특별시 중구 퇴계로2길 9-8,주점, 2만원-3만원,2022-08-08,괜찮다,41.0,36.0,5.0,0.0,4.214634146341463
1946,오제제,4.8,중구, 서울특별시 중구 세종대로 136 B3,일식, 만원-2만원,1 일 전,맛있다,39.0,35.0,4.0,0.0,4.3076923076923075
1947,시키카츠,4.8,중구, 서울특별시 중구 다산로42나길 14 1F,일식, 만원-2만원,2022-06-17,맛있다,34.0,29.0,5.0,0.0,4.094117647058823
1948,패스트리부티크,4.7,중구, 서울특별시 중구 동호로 249 서울신라호텔 1F,카페/디저트, 4만원 이상,2022-07-15,맛있다,97.0,83.0,14.0,0.0,4.021649484536082
1949,회현카페,4.7,중구, 서울특별시 중구 퇴계로2길 9-8 2F,일식, 2만원-3만원,2022-05-26,괜찮다,21.0,18.0,3.0,0.0,4.028571428571429
1951,더파크뷰,4.6,중구, 서울특별시 중구 동호로 249 서울신라호텔 1F,기타, 4만원 이상,2022-07-19,맛있다,161.0,127.0,32.0,2.0,3.514285714285714
1952,주옥,4.6,중구, 서울특별시 중구 소공로 119 더 플라자 3F,한식, 4만원 이상,2022-08-11,맛있다,45.0,39.0,6.0,0.0,3.9866666666666664
1954,시미베,4.6,중구, 서울특별시 중구 퇴계로 386-1,주점, 만원-2만원,2022-08-04,맛있다,17.0,14.0,3.0,0.0,3.7882352941176465
1955,유가,4.6,중구, 서울특별시 중구 퇴계로12길 68,중식, 만원-2만원,2022-05-19,맛있다,17.0,16.0,1.0,0.0,4.329411764705882
1956,황소막창구이,4.6,중구, 서울특별시 중구 을지로3길 49,한식, 만원-2만원,2022-07-12,맛있다,16.0,16.0,0.0,0.0,4.6
1964,도림,4.5,중구, 서울특별시 중구 남대문로 81 롯데호텔서울 본관 37F,중식, 4만원 이상,2021-07-12,맛있다,32.0,29.0,3.0,0.0,4.078125
1966,페스타바이민구,4.5,중구, 서울특별시 중구 장충단로 60,양식, 4만원 이상,2022-05-21,맛있다,14.0,12.0,2.0,0.0,3.857142857142857
1970,아리아께,4.4,중구, 서울특별시 중구 동호로 249 서울신라호텔 2F,일식, 4만원 이상,2022-05-18,괜찮다,49.0,44.0,5.0,0.0,3.9510204081632656
1976,다만프레르,4.4,중구, 서울특별시 중구 세종대로 136 B1 107호,카페/디저트, 만원 미만,2022-06-29,맛있다,92.0,78.0,12.0,2.0,3.539130434782609
1977,주신당,4.4,중구, 서울특별시 중구 퇴계로 411,주점, 만원-2만원,2022-07-17,맛있다,26.0,24.0,1.0,1.0,3.7230769230769236
1978,무학,4.4,중구, 서울특별시 중구 왕십리로 399,한식, 만원-2만원,2022-06-14,맛있다,26.0,23.0,3.0,0.0,3.8923076923076922
1984,무궁화,4.4,중구, 서울특별시 중구 남대문로 81 롯데호텔서울 본관 38F,한식, 4만원 이상,2022-06-23,맛있다,9.0,9.0,0.0,0.0,4.4
1985,어시장전주식당,4.4,중구, 서울특별시 중구 창경궁로 67-13,기타, 만원-2만원,2022-06-21,맛있다,18.0,17.0,1.0,0.0,4.155555555555556
1986,나이스타임2,4.4,중구, 서울특별시 중구 남대문로9길 6,양식, 2만원-3만원,2022-07-22,맛있다,6.0,5.0,1.0,0.0,3.6666666666666665
1987,동강나루터,4.4,중구, 서울특별시 중구 삼일대로12길 13,기타, 만원-2만원,2022-06-23,맛있다,14.0,12.0,2.0,0.0,3.771428571428572
2002,야래향,4.3,중구, 서울특별시 중구 퇴계로10길 14 태공관 1F,중식, 2만원-3만원,2022-07-10,괜찮다,19.0,17.0,2.0,0.0,3.8473684210526313
2006,오트렉,4.3,중구, 서울특별시 중구 퇴계로41길 43 3F,다국적음식, 3만원-4만원,2022-07-04,맛있다,23.0,19.0,4.0,0.0,3.5521739130434784
2010,수와,4.3,중구, 서울특별시 중구 다산로11길 19 백석빌딩 신관 102호,양식, 만원-2만원,2021-06-26,맛있다,17.0,14.0,3.0,0.0,3.541176470588235
2013,을지로양대장,4.3,중구, 서울특별시 중구 수표로 54-1 2F,한식, 만원-2만원,2022-05-26,맛있다,17.0,14.0,3.0,0.0,3.541176470588235
2016,엘까페씨또바,4.3,중구, 서울특별시 중구 동호로11가길 25 1F,카페/디저트, 만원 미만,2022-07-10,맛있다,11.0,11.0,0.0,0.0,4.3
2018,드로우에스프레소바,4.3,중구, 서울특별시 중구 서소문로6길 45 1F,카페/디저트, 만원 미만,2022-07-08,맛있다,11.0,10.0,1.0,0.0,3.909090909090909
2019,세림,4.3,중구, 서울특별시 중구 을지로1길 32-3,한식, 2만원-3만원,2022-04-07,맛있다,6.0,5.0,1.0,0.0,3.5833333333333335
2021,앨리키친,4.3,중구, 서울특별시 중구 퇴계로 304-14,양식, 만원-2만원,2022-01-31,맛있다,11.0,9.0,2.0,0.0,3.5181818181818176
2022,고씨네고추장찌개,4.3,중구, 서울특별시 중구 수표로 26 1F,한식, 만원 미만,2022-04-27,맛있다,5.0,5.0,0.0,0.0,4.3
2023,존라멘,4.3,중구, 서울특별시 중구 퇴계로49길 33 1F,일식, 만원 미만,2022-07-09,맛있다,5.0,5.0,0.0,0.0,4.3
2024,마포쭈꾸미,4.3,중구, 서울특별시 중구 을지로15길 9-1,기타, 만원-2만원,2022-07-11,맛있다,7.0,7.0,0.0,0.0,4.3
2025,황소집,4.3,중구, 서울특별시 중구 충무로2길 2,한식, 2만원-3만원,2022-03-31,맛있다,7.0,7.0,0.0,0.0,4.3
2027,땡초곱창,4.3,중구, 서울특별시 중구 퇴계로87길 54,한식, 만원-2만원,2022-06-20,맛있다,9.0,9.0,0.0,0.0,4.3
2028,우동가조쿠,4.3,중구, 서울특별시 중구 동호로14길 23 2F,일식, 만원 미만,2022-08-07,맛있다,6.0,6.0,0.0,0.0,4.3
2029,호우섬,4.3,중구, 서울특별시 중구 을지로 30 14F,중식, 2만원-3만원,2022-07-02,맛있다,5.0,5.0,0.0,0.0,4.3
2030,대원집,4.3,중구, 서울특별시 중구 을지로3길 30-4,한식, 만원-2만원,2022-07-31,맛있다,5.0,5.0,0.0,0.0,4.3
2031,신동궁감자탕,4.3,중구, 서울특별시 중구 명동9길 43,한식, 만원-2만원,5 일 전,맛있다,6.0,5.0,1.0,0.0,3.5833333333333335
2046,스시 소우카이,4.2,중구, 서울특별시 중구 동호로35길 5 B1,일식, 2만원-3만원,2021-01-21,맛있다,11.0,10.0,1.0,0.0,3.8181818181818183
2057,쓰리도어즈,4.2,중구, 서울특별시 중구 삼일대로12길 21,주점, 2만원-3만원,2022-07-27,괜찮다,23.0,21.0,2.0,0.0,3.8347826086956522
2060,온수반,4.2,중구, 서울특별시 중구 퇴계로34길 16-9,다국적음식, 만원-2만원,2022-06-15,맛있다,18.0,15.0,3.0,0.0,3.5
2064,한가람,4.2,중구, 서울특별시 중구 남대문로5길 25,한식, 만원-2만원,2022-07-21,맛있다,8.0,7.0,1.0,0.0,3.6750000000000003
2065,황성집,4.2,중구, 서울특별시 중구 청파로 447-15,한식, 만원 미만,2022-07-29,괜찮다,14.0,12.0,2.0,0.0,3.6000000000000005
2069,옵튼,4.2,중구, 서울특별시 중구 만리재로 205-1,카페/디저트, 만원 미만,2022-07-20,맛있다,8.0,8.0,0.0,0.0,4.2
2100,에딕티,4.1,중구, 서울특별시 중구 명동4길 15 1F,카페/디저트, 만원 미만,2022-08-01,괜찮다,9.0,8.0,1.0,0.0,3.644444444444444
2102,영덕회식당,4.1,중구, 서울특별시 중구 무교로 32 B1,기타, 만원-2만원,2022-07-13,맛있다,8.0,7.0,1.0,0.0,3.5874999999999995
2103,도마,4.1,중구, 서울특별시 중구 중림로 31 이화빌딩,한식, 2만원-3만원,2022-05-13,맛있다,8.0,8.0,0.0,0.0,4.1
2135,서울케밥,4.8,용산구, 서울특별시 용산구 새창로 181 선인상가 1F 11호,다국적음식, 만원 미만,2 일 전,맛있다,86.0,78.0,5.0,3.0,4.01860465116279
2137,포카치아델라스트라다,4.7,용산구, 서울특별시 용산구 한강대로46길 11,양식, 만원-2만원,2 일 전,괜찮다,52.0,41.0,10.0,1.0,3.5250000000000004
2138,카밀로한남,4.7,용산구, 서울특별시 용산구 한남대로20길 61-5 3F,양식, 2만원-3만원,2022-07-04,괜찮다,34.0,28.0,5.0,1.0,3.5941176470588236
2139,양인환대극진,4.7,용산구, 서울특별시 용산구 한강대로40길 14 1F 104호,양식, 3만원-4만원,21 시간 전,맛있다,11.0,11.0,0.0,0.0,4.7
2140,치즈플로,4.7,용산구, 서울특별시 용산구 이태원로49길 19,양식, 3만원-4만원,2022-08-09,맛있다,49.0,42.0,6.0,1.0,3.836734693877551
2141,시멘트,4.7,용산구, 서울특별시 용산구 대사관로11길 57,양식, 2만원-3만원,2022-07-16,맛있다,21.0,19.0,1.0,1.0,3.8047619047619046
2143,조이스팔라펠,4.7,용산구, 서울특별시 용산구 신흥로15길 18-8 보다서울 1F,다국적음식, 만원-2만원,2022-07-27,맛있다,14.0,14.0,0.0,0.0,4.7
2144,세스타,4.7,용산구, 서울특별시 용산구 한남대로20길 21-18 1F,양식, 3만원-4만원,2022-05-15,맛있다,13.0,13.0,0.0,0.0,4.7
2149,레에스티우,4.6,용산구, 서울특별시 용산구 대사관로20길 5,다국적음식, 만원-2만원,2022-08-05,맛있다,34.0,30.0,3.0,1.0,3.788235294117647
2151,양인환대 정인,4.6,용산구, 서울특별시 용산구 한강대로40길 14 2F 104호,한식, 4만원 이상,2022-07-12,맛있다,7.0,7.0,0.0,0.0,4.6
2152,시칠리,4.6,용산구, 서울특별시 용산구 이태원로55가길 13,양식, 4만원 이상,4 일 전,맛있다,15.0,14.0,0.0,1.0,3.6799999999999997
2153,카카오봄,4.6,용산구, 서울특별시 용산구 한강대로62길 45-11,카페/디저트, 만원 미만,1 시간 전,맛있다,31.0,29.0,1.0,1.0,4.006451612903225
2154,알레즈,4.6,용산구, 서울특별시 용산구 독서당로 89,양식, 4만원 이상,2022-08-03,맛있다,12.0,11.0,1.0,0.0,4.216666666666666
2155,뷔봉,4.6,용산구, 서울특별시 용산구 원효로83길 7-2 B1,다국적음식, 만원-2만원,2022-06-02,맛있다,10.0,9.0,1.0,0.0,4.14
2156,FOURB,4.6,용산구, 서울특별시 용산구 한강대로23길 55 리빙파크 4F,카페/디저트, 만원 미만,2022-08-04,괜찮다,28.0,26.0,2.0,0.0,4.271428571428571
2157,뮤땅,4.6,용산구, 서울특별시 용산구 대사관로12길 4-2 2F,다국적음식, 3만원-4만원,2022-04-24,맛있다,12.0,11.0,1.0,0.0,4.216666666666666
2158,라따뚜이인서울,4.6,용산구, 서울특별시 용산구 청파로 270-2 1F,다국적음식, 3만원-4만원,2022-04-28,맛있다,8.0,8.0,0.0,0.0,4.6
2159,브라이리퍼블릭,4.5,용산구, 서울특별시 용산구 이태원로14길 19,다국적음식, 만원-2만원,3 일 전,맛있다,372.0,306.0,60.0,6.0,3.556451612903226
2163,한남작업실,4.5,용산구, 서울특별시 용산구 이태원로55나길 7,카페/디저트, 만원 미만,2022-08-07,맛있다,58.0,47.0,11.0,0.0,3.646551724137931
2168,반창고,4.5,용산구, 서울특별시 용산구 회나무로 20-1 B1,주점, 2만원-3만원,2022-08-09,맛있다,16.0,16.0,0.0,0.0,4.5
2169,아티장베이커스,4.5,용산구, 서울특별시 용산구 한남대로18길 26 1F,카페/디저트, 만원 미만,2022-05-29,괜찮다,60.0,55.0,5.0,0.0,4.125
2170,푸에고,4.5,용산구, 서울특별시 용산구 유엔빌리지길 14,양식, 2만원-3만원,2022-06-28,맛있다,13.0,12.0,1.0,0.0,4.153846153846154
2172,주파카,4.5,용산구, 서울특별시 용산구 이태원로54길 68-5 1F,다국적음식, 만원-2만원,2022-07-23,맛있다,11.0,10.0,1.0,0.0,4.090909090909091
2173,화양연가,4.5,용산구, 서울특별시 용산구 한강대로76길 5,중식, 2만원-3만원,2022-07-14,맛있다,37.0,35.0,2.0,0.0,4.256756756756757
2174,부토,4.5,용산구, 서울특별시 용산구 한남대로27가길 32,한식, 3만원-4만원,2022-04-24,맛있다,16.0,15.0,1.0,0.0,4.21875
2175,봉쥬르스고이,4.5,용산구, 서울특별시 용산구 회나무로32 B1,일식, 2만원-3만원,2022-08-06,맛있다,7.0,7.0,0.0,0.0,4.5
2193,디템포레,4.4,용산구, 서울특별시 용산구 한남대로 37 1F,다국적음식, 4만원 이상,2022-06-19,맛있다,18.0,15.0,3.0,0.0,3.6666666666666665
2196,우라만,4.4,용산구, 서울특별시 용산구 소월로38길 25 1F,한식, 4만원 이상,2022-05-29,맛있다,16.0,16.0,0.0,0.0,4.4
2199,부산복국 고래고기,4.4,용산구, 서울특별시 용산구 한강대로 272-1 2F,기타, 만원-2만원,2022-05-25,맛있다,12.0,11.0,1.0,0.0,4.033333333333334
2200,캘리포니아키친앤크래프트펍,4.4,용산구, 서울특별시 용산구 회나무로26길 3 라인빌 2F,주점, 만원-2만원,2022-05-01,맛있다,32.0,30.0,2.0,0.0,4.125
2201,끌라시끄,4.4,용산구, 서울특별시 용산구 우사단로4길 28,카페/디저트, 만원 미만,2022-05-23,맛있다,15.0,14.0,1.0,0.0,4.106666666666667
2202,쎄니에,4.4,용산구, 서울특별시 용산구 원효로83길 7-6 1F,양식, 2만원-3만원,2022-05-09,맛있다,14.0,12.0,2.0,0.0,3.771428571428572
2204,이태원소주집,4.4,용산구, 서울특별시 용산구 녹사평대로40길 46 2F,주점, 2만원-3만원,2022-04-02,괜찮다,27.0,25.0,2.0,0.0,4.074074074074074
2205,용산양꼬치,4.4,용산구, 서울특별시 용산구 백범로99길 60 1F,중식, 만원-2만원,2022-03-30,맛있다,24.0,21.0,3.0,0.0,3.85
2206,서울브루어리,4.4,용산구, 서울특별시 용산구 한남대로18길 18 2F,주점, 만원-2만원,2022-06-27,맛있다,13.0,13.0,0.0,0.0,4.4
2207,바우카페,4.4,용산구, 서울특별시 용산구 한강대로62길 37 1F,카페/디저트, 만원 미만,3 일 전,맛있다,18.0,18.0,0.0,0.0,4.4
2209,미타스,4.4,용산구, 서울특별시 용산구 이촌로75길 16-9,주점, 만원-2만원,2022-06-16,맛있다,7.0,7.0,0.0,0.0,4.4
2210,쿠로이야,4.4,용산구, 서울특별시 용산구 이태원로16길 14-4,주점, 2만원-3만원,2022-06-06,맛있다,11.0,10.0,1.0,0.0,4.0
2211,잭슨피자,4.4,용산구, 서울특별시 용산구 서빙고로 67 상가 1F B12호,양식, 만원-2만원,2022-05-31,맛있다,13.0,13.0,0.0,0.0,4.4
2212,바이두부,4.4,용산구, 서울특별시 용산구 소월로20길 10,양식, 만원-2만원,2022-02-17,맛있다,6.0,6.0,0.0,0.0,4.4
2213,미국 양반통닭,4.4,용산구, 서울특별시 용산구 회나무로13가길 3-8,양식, 2만원-3만원,2022-06-25,맛있다,5.0,5.0,0.0,0.0,4.4
2214,소세지하우스,4.4,용산구, 서울특별시 용산구 새창로 132 2F,양식, 만원-2만원,2022-07-23,맛있다,4.0,4.0,0.0,0.0,4.4
2215,비일,4.4,용산구, 서울특별시 용산구 청파로45길 36,양식, 만원-2만원,2022-07-05,맛있다,7.0,7.0,0.0,0.0,4.4
2233,유용욱바베큐연구소,4.3,용산구, 서울특별시 용산구 한강대로84길 5-7 남영아케이드,양식, 4만원 이상,2022-03-18,맛있다,9.0,8.0,1.0,0.0,3.822222222222222
2234,REVEAT,4.3,용산구, 서울특별시 용산구 독서당로29길 6 1F,다국적음식, 4만원 이상,2022-02-14,맛있다,17.0,15.0,2.0,0.0,3.7941176470588234
2236,스시이젠,4.3,용산구, 서울특별시 용산구 한강대로 95 래미안용산 더 센트럴 B2 247호,일식, 4만원 이상,2022-03-21,맛있다,8.0,7.0,1.0,0.0,3.7624999999999997
2238,재인,4.3,용산구, 서울특별시 용산구 이태원로54길 48 2F,카페/디저트, 만원 미만,1 일 전,맛있다,16.0,15.0,1.0,0.0,4.03125
2243,누랑즈뉘,4.3,용산구, 서울특별시 용산구 녹사평대로46길 34-2,중식, 4만원 이상,2021-02-22,맛있다,20.0,18.0,2.0,0.0,3.8699999999999997
2245,뽀르누서울,4.3,용산구, 서울특별시 용산구 서빙고로91나길 46 1F,카페/디저트, 만원 미만,2022-07-20,맛있다,12.0,12.0,0.0,0.0,4.3
2250,물고기주택,4.3,용산구, 서울특별시 용산구 한강대로48길 19,기타, 2만원-3만원,2022-06-26,괜찮다,18.0,15.0,3.0,0.0,3.5833333333333335
2252,몬스터플레이스,4.3,용산구, 서울특별시 용산구 청파로43길 70,양식, 만원 미만,2022-04-20,맛있다,26.0,22.0,4.0,0.0,3.6384615384615384
2253,산수화,4.3,용산구, 서울특별시 용산구 한남대로20길 21-14,카페/디저트, 만원-2만원,2021-11-08,맛있다,10.0,10.0,0.0,0.0,4.3
2254,탄산바,4.3,용산구, 서울특별시 용산구 이태원로49길 24-8,주점, 2만원-3만원,2022-08-02,맛있다,13.0,12.0,1.0,0.0,3.969230769230769
2257,야키니쿠소문,4.3,용산구, 서울특별시 용산구 장문로 85 1F,일식, 2만원-3만원,2022-06-16,맛있다,8.0,8.0,0.0,0.0,4.3
2258,Komad,4.3,용산구, 서울특별시 용산구 대사관로31길 20 2F,양식, 4만원 이상,2022-02-28,맛있다,6.0,5.0,1.0,0.0,3.5833333333333335
2261,팻캣,4.3,용산구, 서울특별시 용산구 신흥로 28,양식, 만원-2만원,2022-01-26,맛있다,18.0,16.0,2.0,0.0,3.822222222222222
2262,모르페커피,4.3,용산구, 서울특별시 용산구 원효로89길 13-1 1F,카페/디저트, 만원 미만,3 일 전,맛있다,9.0,9.0,0.0,0.0,4.3
2264,한길포장마차,4.3,용산구, 서울특별시 용산구 이촌로75길 16-9,주점, 만원-2만원,2022-05-28,맛있다,10.0,10.0,0.0,0.0,4.3
2266,심퍼티쿠시,4.3,용산구, 서울특별시 용산구 한강대로52길 17-3 1F,주점, 3만원-4만원,2022-07-31,맛있다,4.0,4.0,0.0,0.0,4.3
2268,원조숯불통닭바베큐,4.3,용산구, 서울특별시 용산구 효창원로 99,한식, 만원-2만원,2022-06-18,맛있다,4.0,4.0,0.0,0.0,4.3
2293,팟카파우,4.2,용산구, 서울특별시 용산구 신흥로 97-6 2F,다국적음식, 만원-2만원,2022-08-08,맛있다,21.0,19.0,2.0,0.0,3.8
2304,스톡드,4.2,용산구, 서울특별시 용산구 한강대로7길 18-13 2F,카페/디저트, 만원 미만,1 일 전,괜찮다,14.0,12.0,2.0,0.0,3.6000000000000005
2311,데일리루틴,4.2,용산구, 서울특별시 용산구 한강대로84길 5-8,카페/디저트, 만원 미만,2022-08-07,괜찮다,11.0,10.0,1.0,0.0,3.8181818181818183
2316,티하우스레몬,4.2,용산구, 서울특별시 용산구 한강대로 95 래미안 용산더센트럴 B2 16-17호,카페/디저트, 만원 미만,2022-02-03,괜찮다,16.0,14.0,2.0,0.0,3.6750000000000003
2317,하리서울,4.2,용산구, 서울특별시 용산구 한강대로 153-1 1F 101호,주점, 4만원 이상,2022-07-16,맛있다,7.0,6.0,1.0,0.0,3.6000000000000005
2318,와인집,4.2,용산구, 서울특별시 용산구 백범로90라길 45,주점, 만원-2만원,2022-06-26,맛있다,5.0,5.0,0.0,0.0,4.2
2319,카우치커피,4.2,용산구, 서울특별시 용산구 한강대로104길 6 2F,카페/디저트, 만원 미만,2022-08-10,맛있다,5.0,5.0,0.0,0.0,4.2
2320,당케커피,4.2,용산구, 서울특별시 용산구 한강대로48길 16,카페/디저트, 만원 미만,2022-06-09,맛있다,4.0,4.0,0.0,0.0,4.2
2323,원효림,4.2,용산구, 서울특별시 용산구 백범로 322-1,한식, 만원-2만원,2021-11-21,맛있다,6.0,6.0,0.0,0.0,4.2
2324,인생의하이라이트,4.2,용산구, 서울특별시 용산구 이촌로77길 19 이촌종합상가,주점, 만원-2만원,2022-07-15,맛있다,6.0,6.0,0.0,0.0,4.2
2325,백경식당,4.2,용산구, 서울특별시 용산구 한강대로54길 20,한식, 만원 미만,2022-06-15,맛있다,4.0,4.0,0.0,0.0,4.2
2326,디핀옥수,4.8,성동구, 서울특별시 성동구 독서당로 194 B1,양식, 2만원-3만원,2022-08-09,맛있다,29.0,26.0,2.0,1.0,3.972413793103448
2327,미오도쿄다이닝,4.8,성동구, 서울특별시 성동구 연무장5가길 7 현대테라스타워 117호,일식, 만원-2만원,2022-08-09,괜찮다,46.0,42.0,4.0,0.0,4.3826086956521735
2329,쿠나,4.7,성동구, 서울특별시 성동구 연무장5길 9-16 105호,양식, 만원-2만원,2022-06-27,맛있다,51.0,45.0,4.0,2.0,3.77843137254902
2333,프롤라,4.6,성동구, 서울특별시 성동구 연무장17길 5 1F,카페/디저트, 만원 미만,3 일 전,맛있다,37.0,32.0,5.0,0.0,3.978378378378378
2334,로우커피스탠드,4.6,성동구, 서울특별시 성동구 왕십리로4길 28-2 1F,카페/디저트, 만원 미만,2022-07-13,맛있다,81.0,70.0,9.0,2.0,3.748148148148148
2335,돈까스전원,4.6,성동구, 서울특별시 성동구 왕십리로24길 13,일식, 만원-2만원,2022-07-06,맛있다,31.0,26.0,4.0,1.0,3.561290322580645
2336,지우관,4.6,성동구, 서울특별시 성동구 뚝섬로9길 16,중식, 만원-2만원,3 일 전,맛있다,8.0,8.0,0.0,0.0,4.6
2340,발렁스,4.5,성동구, 서울특별시 성동구 성수일로4길 49-1,카페/디저트, 만원 미만,6 일 전,맛있다,49.0,43.0,6.0,0.0,3.9489795918367347
