,식당명,별점,구,주소,음식종류,가격대,리뷰날짜,리뷰평가,리뷰수,맛있다수,괜찮다수,별로다수
283,메모아르,3.8,동대문구,주소 서울특별시 동대문구 회기로 156 2F,음식 종류 베이커리,가격대 만원 미만,2022-05-24,맛있다,6,3.0,3.0,0.0
284,홍능족발,3.8,동대문구,주소 서울특별시 동대문구 홍릉로 20,음식 종류 고기 요리,가격대 만원-2만원,2022-02-28,맛있다,15,9.0,5.0,1.0
285,베이크어데이,3.8,동대문구,주소 서울특별시 동대문구 휘경로 3-13 윤산빌딩 1F,가격대 만원 미만,웹 사이트 식당 홈페이지로 가기,2020-10-26,괜찮다,11,8.0,3.0,0.0
286,용두동쭈꾸미,3.8,동대문구,주소 서울특별시 동대문구 무학로36길 10,음식 종류 해산물 요리,가격대 만원-2만원,2022-05-11,맛있다,10,5.0,4.0,1.0
287,솔낭구,3.8,동대문구,주소 서울특별시 동대문구 회기로13길 11,음식 종류 한정식 / 백반 / 정통 한식,가격대 만원 미만,2021-12-22,괜찮다,16,12.0,4.0,0.0
288,17,3.8,동대문구,주소 서울특별시 동대문구 회기로21길 22,음식 종류 기타 양식,가격대 만원 미만,2021-12-22,괜찮다,7,4.0,3.0,0.0
289,히든트랙,3.8,동대문구,주소 서울특별시 동대문구 약령시로 6 수운빌딩,음식 종류 치킨 / 호프 / 펍,가격대 만원-2만원,2021-11-17,맛있다,24,16.0,6.0,2.0
290,19뜯고맛보고,3.8,동대문구,주소 서울특별시 동대문구 전농로 221,음식 종류 고기 요리,가격대 만원 미만,2021-04-25,별로,10,9.0,0.0,1.0
291,카페브레송,3.8,동대문구,주소 서울특별시 동대문구 안암로22길 6,음식 종류 카페 / 디저트,가격대 만원 미만,2022-03-08,맛있다,20,15.0,5.0,0.0
292,장군집,3.7,동대문구,주소 서울특별시 동대문구 회기로25길 23-5,음식 종류 고기 요리,가격대 만원-2만원,2021-02-24,맛있다,25,19.0,6.0,0.0
293,할머니냉면집,3.7,동대문구,주소 서울특별시 동대문구 왕산로37길 51,음식 종류 국수 / 면 요리,가격대 만원 미만,2021-06-12,별로,33,15.0,15.0,3.0
294,치보,3.7,동대문구,주소 서울특별시 동대문구 천장산로9길 3,음식 종류 이탈리안,가격대 만원-2만원,2021-06-26,맛있다,54,36.0,18.0,0.0
295,차칸스시,3.7,동대문구,주소 서울특별시 동대문구 회기로25길 52 1F,음식 종류 회 / 스시,가격대 만원-2만원,2022-03-25,맛있다,18,16.0,0.0,2.0
296,망우로30,3.7,동대문구,주소 서울특별시 동대문구 망우로 30-1,음식 종류 카페 / 디저트,가격대 만원 미만,2022-07-01,괜찮다,17,10.0,7.0,0.0
297,고수찜닭,3.7,동대문구,주소 서울특별시 동대문구 이문로30길 31-4,음식 종류 닭 / 오리 요리,가격대 만원-2만원,2021-06-22,괜찮다,30,18.0,11.0,1.0
298,키라쿠,3.7,동대문구,주소 서울특별시 동대문구 약령시로 5-1 1F,음식 종류 카페 / 디저트,가격대 만원 미만,2021-11-09,괜찮다,11,5.0,6.0,0.0
299,푸른하늘,3.7,동대문구,주소 서울특별시 동대문구 경희대로6길 3-4 1F,음식 종류 기타 한식,가격대 만원 미만,2022-02-09,별로,17,12.0,3.0,2.0
300,키친요로시쿠,3.7,동대문구,주소 서울특별시 동대문구 경희대로6길 4,가격대 만원 미만,0,2022-05-05,괜찮다,9,3.0,6.0,0.0
301,언차일드,3.7,동대문구,주소 서울특별시 동대문구 회기로 194,음식 종류 카페 / 디저트,가격대 만원 미만,2021-06-26,맛있다,9,4.0,5.0,0.0
302,라구퀸,3.7,동대문구,주소 서울특별시 동대문구 회기로18길 16,음식 종류 이탈리안,가격대 만원-2만원,2022-06-22,괜찮다,8,5.0,2.0,1.0
303,하마 쌀국수,3.7,동대문구,주소 서울특별시 동대문구 회기로25길 16,음식 종류 베트남 음식,가격대 만원 미만,2021-04-29,괜찮다,7,3.0,4.0,0.0
304,카페양귀비,3.6,동대문구,주소 서울특별시 동대문구 이문로9길 8,음식 종류 카페 / 디저트,가격대 만원 미만,2021-09-16,맛있다,33,21.0,9.0,3.0
305,물고기,3.6,동대문구,주소 서울특별시 동대문구 이문로25길 36,음식 종류 기타 한식,가격대 만원 미만,2022-03-24,별로,36,25.0,5.0,6.0
306,비하인드미,3.6,동대문구,주소 서울특별시 동대문구 회기로 125,음식 종류 카페 / 디저트,가격대 만원 미만,2022-02-04,맛있다,27,14.0,12.0,1.0
307,장안정,3.6,동대문구,주소 서울특별시 동대문구 답십리로 314,음식 종류 탕 / 찌개 / 전골,가격대 만원 미만,2021-10-18,맛있다,31,16.0,9.0,6.0
308,컴투레스트,3.6,동대문구,주소 서울특별시 동대문구 회기로 161-11,음식 종류 카페 / 디저트,가격대 만원 미만,2021-12-22,괜찮다,27,16.0,8.0,3.0
309,일미간장게장,3.6,동대문구,주소 서울특별시 동대문구 장한로24길 7,음식 종류 한정식 / 백반 / 정통 한식,가격대 2만원-3만원,2022-05-13,괜찮다,35,20.0,7.0,8.0
310,식닷컴,3.6,동대문구,주소 서울특별시 동대문구 천장산로4길 8,음식 종류 정통 중식 / 일반 중식,가격대 만원 미만,2022-08-01,괜찮다,21,13.0,7.0,1.0
311,8 Street,3.6,동대문구,주소 서울특별시 동대문구 경희대로3길 8,음식 종류 카페 / 디저트,가격대 만원 미만,2022-03-21,맛있다,36,14.0,22.0,0.0
312,동경통닭,3.6,동대문구,주소 서울특별시 동대문구 왕산로35길 24 청량리전통시장,음식 종류 닭 / 오리 요리,가격대 만원-2만원,2022-07-21,별로,20,14.0,2.0,4.0
313,마루기,3.6,동대문구,주소 서울특별시 동대문구 이문로28길 16,음식 종류 라멘 / 소바 / 우동,가격대 만원 미만,2021-09-25,맛있다,36,23.0,11.0,2.0
314,미연마라탕,3.6,동대문구,주소 서울특별시 동대문구 경희대로1가길 4,음식 종류 기타 중식,가격대 만원 미만,2021-05-08,별로,17,9.0,4.0,4.0
315,39돈가스,3.6,동대문구,주소 서울특별시 동대문구 휘경로2길 5-2,음식 종류 기타 한식,가격대 만원 미만,2022-06-17,맛있다,17,9.0,6.0,2.0
316,노천파전,3.6,동대문구,주소 서울특별시 동대문구 회기로28길 3,음식 종류 전통 주점 / 포차,0,2022-05-08,맛있다,7,4.0,2.0,1.0
317,깐띤,3.6,동대문구,주소 서울특별시 동대문구 이문로28길 9 2F,음식 종류 베트남 음식,가격대 만원 미만,2022-07-06,괜찮다,11,6.0,5.0,0.0
318,이모네파전,3.5,동대문구,주소 서울특별시 동대문구 망우로1길 37,음식 종류 한정식 / 백반 / 정통 한식,가격대 만원-2만원,2022-04-14,맛있다,44,21.0,20.0,3.0
319,고소운,3.5,동대문구,주소 서울특별시 동대문구 휘경로2길 4 B1,음식 종류 카페 / 디저트,가격대 만원 미만,2021-06-20,맛있다,23,12.0,10.0,1.0
320,홍곱창,3.5,동대문구,주소 서울특별시 동대문구 회기로25길 60,음식 종류 고기 요리,가격대 2만원-3만원,2021-06-17,맛있다,49,30.0,14.0,5.0
321,코지인무르무르,3.5,동대문구,주소 서울특별시 동대문구 회기로 139 2F,음식 종류 기타 양식,가격대 만원-2만원,2022-06-26,괜찮다,10,5.0,3.0,2.0
322,제이비파스타,3.5,동대문구,주소 서울특별시 동대문구 회기로25길 18,음식 종류 기타 양식,가격대 만원-2만원,2022-03-20,맛있다,40,20.0,17.0,3.0
323,고황24시 뼈다귀해장국감자탕,3.5,동대문구,주소 서울특별시 동대문구 경희대로1길 8-16,음식 종류 탕 / 찌개 / 전골,가격대 만원 미만,2021-10-17,맛있다,40,19.0,16.0,5.0
324,고기야미안해,3.5,동대문구,주소 서울특별시 동대문구 경희대로4길 20,음식 종류 해산물 요리,가격대 만원-2만원,2021-12-30,맛있다,42,21.0,15.0,6.0
325,광주식당,3.5,동대문구,주소 서울특별시 동대문구 홍릉로1길 21-6,음식 종류 한정식 / 백반 / 정통 한식,가격대 만원 미만,2022-07-27,괜찮다,22,15.0,5.0,2.0
326,돈부리청년,3.5,동대문구,주소 서울특별시 동대문구 천장산로4길 42,음식 종류 돈부리 / 일본 카레 / 벤토,가격대 만원 미만,2021-06-19,맛있다,34,15.0,16.0,3.0
327,호랭이양식당,3.5,동대문구,주소 서울특별시 동대문구 회기로13길 24,음식 종류 이탈리안,가격대 만원-2만원,2021-04-29,괜찮다,13,6.0,7.0,0.0
328,알로카시아인더테라스,3.5,동대문구,주소 서울특별시 동대문구 회기로 111,음식 종류 카페 / 디저트,가격대 만원 미만,2021-12-22,괜찮다,9,5.0,4.0,0.0
329,시카고커리,3.5,동대문구,주소 서울특별시 동대문구 천호대로31길 23,음식 종류 인도 음식,가격대 만원 미만,2022-07-19,괜찮다,7,3.0,4.0,0.0
330,카페몰로,3.5,동대문구,주소 서울특별시 동대문구 회기로 163 1F,음식 종류 카페 / 디저트,가격대 만원 미만,2022-02-05,괜찮다,8,4.0,2.0,2.0
331,크로네,3.4,동대문구,주소 서울특별시 동대문구 경희대로 17,음식 종류 베이커리,가격대 만원 미만,2021-12-27,괜찮다,27,15.0,10.0,2.0
332,기석일호,3.4,동대문구,주소 서울특별시 동대문구 이문로17길 39,음식 종류 돈부리 / 일본 카레 / 벤토,가격대 만원 미만,2021-03-21,별로,16,12.0,2.0,2.0
333,도란도란야채곱창,3.4,동대문구,주소 서울특별시 동대문구 휘경로2길 5-7,음식 종류 고기 요리,가격대 만원 미만,2021-05-07,맛있다,26,11.0,10.0,5.0
334,일곱평,3.4,동대문구,주소 서울특별시 동대문구 제기로5길 28,음식 종류 브런치 / 버거 / 샌드위치,가격대 만원-2만원,2022-05-28,괜찮다,14,6.0,6.0,2.0
335,독,3.4,동대문구,주소 서울특별시 동대문구 왕산로 278-1,음식 종류 고기 요리,가격대 만원 미만,2021-08-08,괜찮다,35,17.0,11.0,7.0
336,본노엘,3.4,동대문구,주소 서울특별시 동대문구 전농로 75-18,음식 종류 베이커리,가격대 만원 미만,2022-03-19,괜찮다,5,2.0,3.0,0.0
337,큐큐면관,3.4,동대문구,주소 서울특별시 동대문구 회기로 189,음식 종류 정통 중식 / 일반 중식,가격대 만원 미만,2021-01-09,괜찮다,13,6.0,6.0,1.0
338,뽀르뚜아,3.4,동대문구,주소 서울특별시 동대문구 휘경로 9,음식 종류 베이커리,가격대 만원 미만,2020-12-01,괜찮다,20,10.0,9.0,1.0
339,부산밀면냉면,3.4,동대문구,주소 서울특별시 동대문구 경희대로4길 73 1F,음식 종류 국수 / 면 요리,가격대 만원 미만,2022-06-26,괜찮다,17,10.0,4.0,3.0
340,디어테이블,3.3,동대문구,주소 서울특별시 동대문구 답십리로72길 68,음식 종류 브런치 / 버거 / 샌드위치,가격대 만원-2만원,2021-06-26,맛있다,25,17.0,2.0,6.0
341,마카나이,3.2,동대문구,주소 서울특별시 동대문구 왕산로 272,음식 종류 돈부리 / 일본 카레 / 벤토,가격대 만원 미만,2022-07-14,괜찮다,31,18.0,10.0,3.0
342,킨토토,3.1,동대문구,주소 서울특별시 동대문구 제기로5길 36 1F,음식 종류 정통 일식 / 일반 일식,가격대 만원 미만,2022-07-28,맛있다,14,13.0,1.0,0.0
343,더테이블,,동대문구,주소 서울특별시 동대문구 회기로 14 1F,음식 종류 이탈리안,가격대 3만원-4만원,2022-01-08,맛있다,15,12.0,1.0,2.0
344,리진,,동대문구,주소 서울특별시 동대문구 전농로 105 2F,음식 종류 정통 중식 / 일반 중식,가격대 만원 미만,2022-04-26,괜찮다,3,2.0,1.0,0.0
345,스시해나루,,동대문구,주소 서울특별시 동대문구 경희대로 3-1,음식 종류 회 / 스시,가격대 만원-2만원,2020-10-16,별로,30,18.0,8.0,4.0
346,완미,,동대문구,주소 서울특별시 동대문구 전농로2나길 5,음식 종류 퓨전 일식,가격대 만원-2만원,2022-04-01,맛있다,7,7.0,0.0,0.0
347,신설동 부산양곱창,,동대문구,주소 서울특별시 동대문구 보문로 12 1F,음식 종류 고기 요리,가격대 2만원-3만원,2022-01-21,맛있다,4,2.0,1.0,1.0
348,방앗간,,동대문구,주소 서울특별시 동대문구 고산자로28길 73,음식 종류 한정식 / 백반 / 정통 한식,가격대 만원 미만,2021-10-03,맛있다,16,16.0,0.0,0.0
349,베이커리제온,,동대문구,주소 서울특별시 동대문구 답십리로23길 49,가격대 만원 미만,웹 사이트 식당 홈페이지로 가기,0,0,0,,,
350,엔토츠야,,동대문구,주소 서울특별시 동대문구 한천로26길 48-12 듀펠센터 B1,음식 종류 회 / 스시,가격대 4만원 이상,2021-04-15,맛있다,4,4.0,0.0,0.0
351,허브영양족발,,동대문구,주소 서울특별시 동대문구 휘경로3길 11-2,음식 종류 고기 요리,가격대 2만원-3만원,2021-04-20,괜찮다,20,14.0,6.0,0.0
352,대영식당,,동대문구,주소 서울특별시 동대문구 장한로21길 9,음식 종류 고기 요리,0,2020-03-18,맛있다,2,2.0,0.0,0.0
353,규범곱창,,동대문구,주소 서울특별시 동대문구 회기로 156,음식 종류 고기 요리,가격대 만원-2만원,2022-06-26,괜찮다,12,10.0,2.0,0.0
354,OTR,,동대문구,주소 서울특별시 동대문구 이문로9가길 35,음식 종류 카페 / 디저트,가격대 만원 미만,2022-05-25,맛있다,4,3.0,1.0,0.0
355,루데카,,동대문구,주소 서울특별시 동대문구 경희대로4길 79 학산빌딩 1F,가격대 만원 미만,웹 사이트 식당 홈페이지로 가기,2020-10-16,맛있다,2,2.0,0.0,0.0
356,양대창구이전문점 왕십리,,동대문구,주소 서울특별시 동대문구 장한로 58 태화빌딩 1F 101호,음식 종류 고기 요리,가격대 만원-2만원,2020-04-02,맛있다,18,17.0,1.0,0.0
357,술사와,,동대문구,주소 서울특별시 동대문구 답십리로63길 66,음식 종류 해산물 요리,가격대 만원-2만원,2022-04-11,맛있다,7,7.0,0.0,0.0
358,닛시스시,,동대문구,주소 서울특별시 동대문구 신이문로 35,음식 종류 회 / 스시,가격대 만원-2만원,2021-08-30,괜찮다,7,5.0,2.0,0.0
359,열정쭈꾸미,,동대문구,주소 서울특별시 동대문구 답십리로 241,음식 종류 해산물 요리,가격대 만원-2만원,2022-05-04,별로,6,4.0,1.0,1.0
360,해뜰날,,동대문구,주소 서울특별시 동대문구 전농로4길 1 답십리 현대시장,음식 종류 고기 요리,가격대 만원-2만원,0,0,5,4.0,0.0,1.0
361,로이앤벨라,,동대문구,주소 서울특별시 동대문구 장한로26길 42,음식 종류 이탈리안,가격대 만원 미만,2019-10-13,괜찮다,5,4.0,1.0,0.0
362,곰돌이돈까스,,동대문구,주소 서울특별시 동대문구 한빛로1길 3,음식 종류 기타 한식,가격대 만원 미만,2022-03-27,맛있다,4,4.0,0.0,0.0
363,미스사이공,,동대문구,주소 서울특별시 동대문구 한빛로 1,음식 종류 베트남 음식,가격대 만원 미만,2021-04-16,별로,3,1.0,1.0,1.0
364,프리카페,,동대문구,주소 서울특별시 동대문구 답십리로48길 76 1F,음식 종류 카페 / 디저트,가격대 만원 미만,2021-07-13,맛있다,3,3.0,0.0,0.0
365,아키엠라운지,,동대문구,주소 서울특별시 동대문구 회기로8길 13 웰섬빌딩,음식 종류 스테이크 / 바베큐,가격대 만원 미만,0,0,1,0.0,1.0,0.0
366,자연밥상,,동대문구,주소 서울특별시 동대문구 천장산로 42,음식 종류 기타 한식,가격대 만원 미만,2020-01-09,맛있다,23,18.0,3.0,2.0
367,커피디셈버,,동대문구,주소 서울특별시 동대문구 왕산로 72 한양아이클래스 102호,음식 종류 카페 / 디저트,가격대 만원 미만,2019-06-10,맛있다,2,2.0,0.0,0.0
368,형제집,,동대문구,주소 서울특별시 동대문구 제기로6길 14-2,음식 종류 닭 / 오리 요리,가격대 만원-2만원,2022-05-23,별로,20,9.0,8.0,3.0
369,동해루,,동대문구,주소 서울특별시 동대문구 전농로 235,음식 종류 정통 중식 / 일반 중식,가격대 만원 미만,2020-10-12,별로,4,2.0,1.0,1.0
370,영천선비,,동대문구,주소 서울특별시 동대문구 회기로 137 1F,음식 종류 고기 요리,가격대 만원-2만원,2022-05-17,별로,2,1.0,0.0,1.0
371,아워웨이브,,동대문구,주소 서울특별시 동대문구 서울시립대로 70-1 B1,음식 종류 카페 / 디저트,가격대 만원 미만,2022-02-04,맛있다,4,4.0,0.0,0.0
372,마루샤브,,동대문구,주소 서울특별시 동대문구 왕산로 61 한일빌딩 1F,음식 종류 탕 / 찌개 / 전골,가격대 만원-2만원,2016-06-30,맛있다,4,4.0,0.0,0.0
373,팬스테이크키친,,동대문구,주소 서울특별시 동대문구 왕산로 200 롯데백화점 청량리점 7F,음식 종류 스테이크 / 바베큐,가격대 만원-2만원,0,0,13,11.0,0.0,2.0
374,커피나인,,동대문구,주소 서울특별시 동대문구 답십리로 68 1F,음식 종류 카페 / 디저트,가격대 만원 미만,2022-07-30,괜찮다,14,11.0,3.0,0.0
375,빈칸,,동대문구,주소 서울특별시 동대문구 망우로21길 63,음식 종류 카페 / 디저트,가격대 만원 미만,2022-06-26,괜찮다,10,6.0,4.0,0.0
376,베러댄,,동대문구,주소 서울특별시 동대문구 망우로 34,가격대 만원 미만,0,2020-09-02,맛있다,6,1.0,4.0,1.0
377,장안면옥,4.2,동대문구,주소 서울특별시 동대문구 사가정로 258,음식 종류 국수 / 면 요리,가격대 만원 미만,2021-12-02,괜찮다,5,4.0,1.0,0.0
378,르안타이,4.3,동대문구,주소 서울특별시 동대문구 휘경로2길 40,음식 종류 태국 음식,가격대 만원 미만,2022-01-25,맛있다,19,13.0,6.0,0.0
379,주수사,,동대문구,주소 서울특별시 동대문구 이문로17길 4,음식 종류 회 / 스시,가격대 만원-2만원,2021-08-30,괜찮다,15,10.0,2.0,3.0
380,아라기,,동대문구,주소 서울특별시 동대문구 고미술로 71,음식 종류 베트남 음식,가격대 만원 미만,2021-09-23,맛있다,8,5.0,3.0,0.0
381,일광쪽갈비,,동대문구,주소 서울특별시 동대문구 전농로 48,음식 종류 고기 요리,가격대 만원 미만,2021-05-12,맛있다,9,5.0,2.0,2.0
382,화덕고,,동대문구,주소 서울특별시 동대문구 이문로 88-13,음식 종류 고기 요리,가격대 만원-2만원,2021-08-26,맛있다,6,4.0,2.0,0.0
383,장안설렁탕,,동대문구,주소 서울특별시 동대문구 천호대로89길 3,음식 종류 탕 / 찌개 / 전골,가격대 만원 미만,2020-02-01,맛있다,3,2.0,0.0,1.0
384,포보,4.2,동대문구,주소 서울특별시 동대문구 경희대로 19,음식 종류 베트남 음식,가격대 만원 미만,2021-04-29,맛있다,18,13.0,4.0,1.0
385,늘봄 해물찜 & 손칼국수,,동대문구,주소 서울특별시 동대문구 전농로 39,음식 종류 해산물 요리,가격대 2만원-3만원,2021-10-24,괜찮다,12,5.0,4.0,3.0
386,카페림,,동대문구,주소 서울특별시 동대문구 천호대로27길 8-2,음식 종류 카페 / 디저트,가격대 만원 미만,2020-04-22,괜찮다,5,2.0,2.0,1.0
387,비바라비다,,동대문구,주소 서울특별시 동대문구 천호대로81길 32 1F,음식 종류 카페 / 디저트,가격대 만원 미만,2020-04-25,맛있다,4,3.0,1.0,0.0
388,BK볏짚직화구이,,동대문구,주소 서울특별시 동대문구 장한로26가길 29 1F,음식 종류 고기 요리,가격대 만원-2만원,2022-06-30,맛있다,4,2.0,1.0,1.0
389,더크림,,동대문구,주소 서울특별시 동대문구 장한로28길 18 1F,음식 종류 카페 / 디저트,가격대 만원 미만,2022-04-10,맛있다,4,4.0,0.0,0.0
390,경북손칼국수,,동대문구,주소 서울특별시 동대문구 왕산로41길 4,음식 종류 국수 / 면 요리,가격대 만원 미만,6 일 전,맛있다,3,2.0,1.0,0.0
391,우마스시,,동대문구,주소 서울특별시 동대문구 전농로 96-1,음식 종류 회 / 스시,가격대 만원-2만원,2021-11-30,맛있다,14,10.0,2.0,2.0
392,등촌샤브칼국수,,동대문구,주소 서울특별시 동대문구 회기로21길 38,음식 종류 탕 / 찌개 / 전골,가격대 만원-2만원,2021-06-12,맛있다,16,5.0,10.0,1.0
393,꽃갈피,,동대문구,주소 서울특별시 동대문구 망우로18가길 36,음식 종류 카페 / 디저트,가격대 만원 미만,2021-12-21,맛있다,12,11.0,1.0,0.0
394,모두랑,,동대문구,주소 서울특별시 동대문구 회기로23가길 20,음식 종류 기타 한식,가격대 만원 미만,2021-12-22,별로,7,3.0,3.0,1.0
395,항방양육관,,동대문구,주소 서울특별시 동대문구 천호대로85길 21-1,음식 종류 기타 중식,가격대 만원-2만원,2020-09-25,괜찮다,6,3.0,3.0,0.0
396,튠업,,동대문구,주소 서울특별시 동대문구 이문로9길 46,음식 종류 카페 / 디저트,가격대 만원 미만,2021-05-13,괜찮다,4,3.0,1.0,0.0
397,빈이네곱창,,동대문구,주소 서울특별시 동대문구 하정로3길 6,음식 종류 고기 요리,가격대 만원 미만,0,0,2,2.0,0.0,0.0
398,원더월커피로스터스,,동대문구,주소 서울특별시 동대문구 답십리로 80 1F,음식 종류 카페 / 디저트,가격대 만원 미만,2020-12-19,맛있다,2,2.0,0.0,0.0
399,인우초밥,,동대문구,주소 서울특별시 동대문구 한천로11길 61-5,음식 종류 회 / 스시,가격대 만원-2만원,2019-09-27,맛있다,9,7.0,1.0,1.0
400,티하우스나니,4.3,중랑구,주소 서울특별시 중랑구 용마산로117길 26 102호,음식 종류 카페 / 디저트,가격대 만원 미만,2022-02-21,맛있다,20,20.0,0.0,0.0
401,용마해장국,4.3,중랑구,주소 서울특별시 중랑구 용마공원로5길 8,음식 종류 탕 / 찌개 / 전골,가격대 만원 미만,2022-05-05,맛있다,11,11.0,0.0,0.0
402,면동떡볶이,4.1,중랑구,주소 서울특별시 중랑구 면목로57길 33 1F,음식 종류 기타 한식,가격대 만원 미만,2022-04-29,별로,12,9.0,2.0,1.0
403,함평국밥,4.1,중랑구,주소 서울특별시 중랑구 봉우재로33길 73,음식 종류 고기 요리,가격대 만원 미만,2022-08-05,맛있다,8,7.0,0.0,1.0
404,가고파설렁탕,3.9,중랑구,주소 서울특별시 중랑구 봉우재로 200,음식 종류 탕 / 찌개 / 전골,0,2021-07-02,맛있다,6,3.0,3.0,0.0
405,울타리철판곱창전문,3.9,중랑구,주소 서울특별시 중랑구 중랑역로 14-1,음식 종류 고기 요리,가격대 만원 미만,2021-09-23,괜찮다,14,10.0,4.0,0.0
406,한참치,3.7,중랑구,주소 서울특별시 중랑구 공릉로 32 공감대아파트 상가 1F,음식 종류 회 / 스시,가격대 3만원-4만원,2022-07-02,괜찮다,19,12.0,4.0,3.0
407,홍이네떡볶이,3.5,중랑구,주소 서울특별시 중랑구 망우로73길 26,음식 종류 기타 한식,가격대 만원 미만,2022-01-05,맛있다,21,12.0,3.0,6.0
408,파크더블유,3.3,중랑구,주소 서울특별시 중랑구 양원역로16길 103-111,음식 종류 카페 / 디저트,가격대 만원 미만,2022-05-30,별로,10,5.0,4.0,1.0
409,어글리스토브,3.1,중랑구,주소 서울특별시 중랑구 상봉로 131,음식 종류 브런치 / 버거 / 샌드위치,가격대 만원-2만원,2022-06-03,맛있다,21,7.0,8.0,6.0
410,낙원복떡집,,중랑구,주소 서울특별시 중랑구 봉우재로14길 20,음식 종류 카페 / 디저트,가격대 만원 미만,0,0,4,4.0,0.0,0.0
411,M16멀티펍,,중랑구,주소 서울특별시 중랑구 면목로 289 1F,음식 종류 치킨 / 호프 / 펍,가격대 만원-2만원,0,0,6,5.0,1.0,0.0
412,숯불닭갈비에 반하닭,4.7,중랑구,주소 서울특별시 중랑구 면목로 352 1F,음식 종류 닭 / 오리 요리,가격대 만원-2만원,2020-11-08,맛있다,18,17.0,1.0,0.0
413,스시고메이,4.3,중랑구,주소 서울특별시 중랑구 공릉로 8-6,음식 종류 회 / 스시,가격대 2만원-3만원,2021-07-04,괜찮다,22,16.0,4.0,2.0
414,진미각,,중랑구,주소 서울특별시 중랑구 겸재로 225,음식 종류 정통 중식 / 일반 중식,가격대 만원 미만,2022-04-12,맛있다,6,4.0,2.0,0.0
415,장수살롱,,중랑구,주소 서울특별시 중랑구 면목로55길 18,음식 종류 치킨 / 호프 / 펍,가격대 만원 미만,2018-03-28,괜찮다,5,2.0,3.0,0.0
416,내친구고양이카페,,중랑구,주소 서울특별시 중랑구 면목로 306 3F,가격대 만원 미만,주차 주차공간없음,2022-01-23,맛있다,4,3.0,1.0,0.0
417,오스테리아주연,,중랑구,주소 서울특별시 중랑구 봉우재로37길 9,음식 종류 이탈리안,가격대 2만원-3만원,2020-02-25,괜찮다,11,6.0,3.0,2.0
418,스시혼,,중랑구,주소 서울특별시 중랑구 신내로 50 한덕빌딩,음식 종류 회 / 스시,가격대 만원-2만원,2020-02-25,괜찮다,16,7.0,7.0,2.0
419,상봉커피,,중랑구,주소 서울특별시 중랑구 봉우재로 96 삼신제일빌딩,음식 종류 카페 / 디저트,가격대 만원 미만,2021-12-09,괜찮다,7,4.0,3.0,0.0
420,연어에 반하다,,중랑구,주소 서울특별시 중랑구 봉화산로 42,음식 종류 회 / 스시,가격대 만원-2만원,2021-12-20,괜찮다,7,5.0,2.0,0.0
421,파파라멘,,중랑구,주소 서울특별시 중랑구 사가정로50길 5,음식 종류 라멘 / 소바 / 우동,가격대 만원 미만,2022-04-20,별로,13,6.0,6.0,1.0
422,맑은샘,,중랑구,주소 서울특별시 중랑구 용마산로99길 13,음식 종류 기타 한식,가격대 만원 미만,2021-10-05,맛있다,13,10.0,1.0,2.0
423,부대닭,,중랑구,주소 서울특별시 중랑구 봉화산로 94 오선빌딩,음식 종류 닭 / 오리 요리,가격대 만원 미만,0,0,4,3.0,1.0,0.0
424,오자매양꼬치,,중랑구,주소 서울특별시 중랑구 중랑역로 227,음식 종류 기타 중식,가격대 만원-2만원,2021-06-29,맛있다,1,1.0,0.0,0.0
425,파란고양이와단팥빵,,중랑구,주소 서울특별시 중랑구 봉화산로56길 46,음식 종류 베이커리,가격대 만원 미만,2020-03-09,맛있다,5,4.0,1.0,0.0
426,한도니,,중랑구,주소 서울특별시 중랑구 봉화산로54길 32,음식 종류 고기 요리,가격대 만원-2만원,2022-05-30,맛있다,5,4.0,1.0,0.0
427,토리아에즈,,중랑구,주소 서울특별시 중랑구 면목로48길 65 1F,음식 종류 이자카야 / 오뎅 / 꼬치,가격대 만원-2만원,0,0,0,,,
