,식당명,별점,구,주소,음식종류,가격대,리뷰날짜,리뷰평가,리뷰수,맛있다수,괜찮다수,별로다수
428,흥부골숯불돼지왕갈비,,중랑구,주소 서울특별시 중랑구 면목로 341 1F,음식 종류 고기 요리,가격대 만원-2만원,2022-07-31,맛있다,6,5.0,0.0,1.0
429,소소라떼,,중랑구,주소 서울특별시 중랑구 봉우재로70길 91 1F,음식 종류 카페 / 디저트,가격대 만원 미만,0,0,6,6.0,0.0,0.0
430,세컨드고메,,중랑구,주소 서울특별시 중랑구 동일로 927,음식 종류 이탈리안,가격대 만원-2만원,2020-07-22,맛있다,3,3.0,0.0,0.0
431,아웃백스테이크하우스,,중랑구,주소 서울특별시 중랑구 망우로 293,음식 종류 스테이크 / 바베큐,가격대 3만원-4만원,2018-06-03,맛있다,16,10.0,5.0,1.0
432,나베정,,중랑구,주소 서울특별시 중랑구 송림길 5 103호,음식 종류 기타 일식,가격대 만원-2만원,2022-05-30,맛있다,2,2.0,0.0,0.0
433,브라더야끼,,중랑구,주소 서울특별시 중랑구 공릉로 38 자이아파트상가 101동 119-120호,음식 종류 기타 중식,가격대 2만원-3만원,2021-10-03,맛있다,5,4.0,1.0,0.0
434,라떼플로라,,중랑구,주소 서울특별시 중랑구 동일로156길 7 1F,음식 종류 카페 / 디저트,가격대 만원 미만,2018-10-09,별로,3,1.0,1.0,1.0
435,단집,,중랑구,주소 서울특별시 중랑구 사가정로54길 69,음식 종류 카페 / 디저트,가격대 만원 미만,2021-05-27,맛있다,8,8.0,0.0,0.0
436,허밍버드,,중랑구,주소 서울특별시 중랑구 상봉중앙로1가길 1-10,음식 종류 카페 / 디저트,가격대 만원 미만,2022-02-11,맛있다,7,7.0,0.0,0.0
437,동부고려제과,,중랑구,주소 서울특별시 중랑구 망우로 388,음식 종류 베이커리,가격대 만원 미만,2020-08-03,맛있다,5,3.0,1.0,1.0
438,루앙의부엉이,,중랑구,주소 서울특별시 중랑구 사가정로 374 킴스타워 1F 101호,음식 종류 베이커리,가격대 만원 미만,2020-04-24,맛있다,3,3.0,0.0,0.0
439,만두만,,중랑구,주소 서울특별시 중랑구 면목로44길 57,음식 종류 한정식 / 백반 / 정통 한식,가격대 만원 미만,2022-03-28,맛있다,3,2.0,1.0,0.0
440,개인공간,,중랑구,주소 서울특별시 중랑구 송림길 12 1F,음식 종류 카페 / 디저트,가격대 만원 미만,2022-06-03,맛있다,6,2.0,4.0,0.0
441,BREAD850,,중랑구,주소 서울특별시 중랑구 동일로 850,음식 종류 베이커리,가격대 만원 미만,2021-09-24,맛있다,2,2.0,0.0,0.0
442,가나점보돈까스,,중랑구,주소 서울특별시 중랑구 용마산로94가길 24,음식 종류 기타 한식,가격대 만원 미만,2021-04-04,괜찮다,8,5.0,3.0,0.0
443,이층커피,,중랑구,주소 서울특별시 중랑구 동일로 805-1 2F,음식 종류 카페 / 디저트,가격대 만원 미만,2022-05-21,괜찮다,5,4.0,1.0,0.0
444,사가정손두부,,중랑구,주소 서울특별시 중랑구 면목로44길 62,음식 종류 한정식 / 백반 / 정통 한식,가격대 만원 미만,4 일 전,괜찮다,3,0.0,3.0,0.0
445,태능배밭갈비,,중랑구,주소 서울특별시 중랑구 동일로143길 30,음식 종류 고기 요리,0,2021-09-24,맛있다,2,1.0,1.0,0.0
446,용마쉼터,,중랑구,주소 서울특별시 중랑구 용마산로112나길 69 용마랜드,음식 종류 닭 / 오리 요리,가격대 2만원-3만원,2022-06-30,맛있다,3,1.0,2.0,0.0
447,빛나는바다,,중랑구,주소 서울특별시 중랑구 중랑역로 249,음식 종류 해산물 요리,가격대 만원-2만원,2021-12-14,별로,2,1.0,0.0,1.0
448,찜집,,중랑구,주소 서울특별시 중랑구 면목로 287,음식 종류 해산물 요리,가격대 만원-2만원,2019-05-19,맛있다,11,9.0,0.0,2.0
449,이학갈비,,중랑구,주소 서울특별시 중랑구 면목로 310,음식 종류 고기 요리,가격대 2만원-3만원,2022-07-26,괜찮다,5,3.0,2.0,0.0
450,ㅎㅎ포차,,중랑구,주소 서울특별시 중랑구 봉우재로33길 88,음식 종류 전통 주점 / 포차,가격대 만원-2만원,2018-02-01,맛있다,1,1.0,0.0,0.0
451,농부보쌈,,중랑구,주소 서울특별시 중랑구 용마산로 389,음식 종류 고기 요리,가격대 만원-2만원,2022-02-06,별로,14,10.0,2.0,2.0
452,신선한우촌,,중랑구,주소 서울특별시 중랑구 용마산로 707,음식 종류 고기 요리,가격대 4만원 이상,2021-06-01,맛있다,4,3.0,0.0,1.0
453,만다린진,,중랑구,주소 서울특별시 중랑구 봉화산로54길 6,음식 종류 정통 중식 / 일반 중식,가격대 만원 미만,2018-02-06,맛있다,3,3.0,0.0,0.0
454,망우찜쌈밥,,중랑구,주소 서울특별시 중랑구 용마공원로2길 12,음식 종류 한정식 / 백반 / 정통 한식,0,2021-02-12,맛있다,3,3.0,0.0,0.0
455,이주소곱창,,중랑구,주소 서울특별시 중랑구 봉우재로33길 34,음식 종류 고기 요리,가격대 만원-2만원,2020-08-01,맛있다,10,5.0,5.0,0.0
456,천외천,,중랑구,주소 서울특별시 중랑구 봉우재로33길 12,음식 종류 닭 / 오리 요리,가격대 2만원-3만원,2022-05-09,맛있다,4,2.0,1.0,1.0
457,메종드그릭,,중랑구,주소 서울특별시 중랑구 망우로60길 37 YMS캐슬 로비,음식 종류 카페 / 디저트,가격대 만원 미만,2022-07-10,괜찮다,4,3.0,1.0,0.0
458,디저트39,,중랑구,주소 서울특별시 중랑구 동일로 932 묵동자이아파트상가 201동 101호,음식 종류 카페 / 디저트,가격대 만원 미만,2017-01-12,괜찮다,3,0.0,3.0,0.0
459,육부단,,중랑구,주소 서울특별시 중랑구 신내로 225 1F,음식 종류 고기 요리,가격대 만원-2만원,2019-09-16,맛있다,5,4.0,1.0,0.0
460,카페레블,,중랑구,주소 서울특별시 중랑구 면목로49길 6,음식 종류 카페 / 디저트,가격대 만원 미만,2019-07-16,별로,5,2.0,2.0,1.0
461,커피꾼,,중랑구,주소 서울특별시 중랑구 면목로 305 성일빌딩,음식 종류 카페 / 디저트,가격대 만원 미만,2019-11-05,맛있다,4,4.0,0.0,0.0
462,소르르카페,,중랑구,주소 서울특별시 중랑구 망우로 414 2F,음식 종류 카페 / 디저트,가격대 만원 미만,2019-08-01,별로,4,2.0,1.0,1.0
463,봉추찜닭,,중랑구,주소 서울특별시 중랑구 면목로 326-1,음식 종류 닭 / 오리 요리,가격대 만원-2만원,0,0,1,1.0,0.0,0.0
464,제이쿠치나,,중랑구,주소 서울특별시 중랑구 망우로 353 엔터식스 상봉점 1F,음식 종류 이탈리안,가격대 만원-2만원,2020-01-09,괜찮다,7,1.0,5.0,1.0
465,Mr왕,,중랑구,주소 서울특별시 중랑구 신내로 225,음식 종류 정통 중식 / 일반 중식,가격대 만원 미만,2018-02-25,괜찮다,5,2.0,3.0,0.0
466,스시차이,,중랑구,주소 서울특별시 중랑구 신내로 225 디아뜨갤러리 151호,음식 종류 회 / 스시,가격대 만원-2만원,2018-02-11,괜찮다,4,2.0,2.0,0.0
467,로기스커피,,중랑구,주소 서울특별시 중랑구 겸재로 172-1,음식 종류 카페 / 디저트,가격대 만원 미만,2020-08-22,괜찮다,3,2.0,1.0,0.0
468,성창식당,,중랑구,주소 서울특별시 중랑구 면목로 421,음식 종류 한정식 / 백반 / 정통 한식,가격대 만원 미만,2021-08-28,맛있다,2,1.0,1.0,0.0
469,돈생김,,중랑구,주소 서울특별시 중랑구 신내로10길 26 1F,음식 종류 고기 요리,가격대 만원-2만원,0,0,1,1.0,0.0,0.0
470,채선당,,중랑구,주소 서울특별시 중랑구 용마산로 623,음식 종류 탕 / 찌개 / 전골,가격대 만원-2만원,0,0,0,,,
471,진국설렁탕,,중랑구,주소 서울특별시 중랑구 용마산로115길 102,음식 종류 탕 / 찌개 / 전골,가격대 만원 미만,2022-07-30,맛있다,5,2.0,3.0,0.0
472,노브랜드버거,,중랑구,주소 서울특별시 중랑구 동일로 799 1-2F,음식 종류 브런치 / 버거 / 샌드위치,가격대 만원 미만,2020-07-15,맛있다,4,2.0,2.0,0.0
473,커피맬러드,,중랑구,주소 서울특별시 중랑구 중랑역로53길 3,음식 종류 카페 / 디저트,가격대 만원 미만,2020-01-04,괜찮다,2,1.0,1.0,0.0
474,립스트커피,,중랑구,주소 서울특별시 중랑구 동일로 932,음식 종류 카페 / 디저트,가격대 만원 미만,2022-03-01,별로,2,1.0,0.0,1.0
475,맛짱,,중랑구,주소 서울특별시 중랑구 중랑역로 116,음식 종류 닭 / 오리 요리,가격대 만원-2만원,0,0,1,1.0,0.0,0.0
476,채선당,,중랑구,주소 서울특별시 중랑구 동일로 942,음식 종류 탕 / 찌개 / 전골,가격대 만원-2만원,0,0,3,1.0,1.0,1.0
477,아롬오네뜨,,중랑구,주소 서울특별시 중랑구 중랑역로3길 46,음식 종류 카페 / 디저트,가격대 만원 미만,2021-08-20,맛있다,1,1.0,0.0,0.0
478,대박왕곱창,,중랑구,주소 서울특별시 중랑구 답십리로 367,음식 종류 고기 요리,가격대 만원-2만원,2022-07-13,맛있다,7,7.0,0.0,0.0
479,참맛깔곱창,,중랑구,주소 서울특별시 중랑구 면목로74길 7,음식 종류 닭 / 오리 요리,가격대 만원 미만,2019-05-13,괜찮다,7,6.0,1.0,0.0
480,거여돈가스,,중랑구,주소 서울특별시 중랑구 송림길 5,음식 종류 기타 한식,가격대 만원 미만,2021-10-16,맛있다,5,4.0,1.0,0.0
481,서박사네곱창,,중랑구,주소 서울특별시 중랑구 망우로62길 15,음식 종류 고기 요리,가격대 만원-2만원,2022-03-26,맛있다,4,4.0,0.0,0.0
482,치어스,,중랑구,주소 서울특별시 중랑구 면목로45길 11,음식 종류 치킨 / 호프 / 펍,가격대 만원-2만원,0,0,0,,,
483,에헴,,중랑구,주소 서울특별시 중랑구 망우로48길 27-12,음식 종류 이자카야 / 오뎅 / 꼬치,가격대 만원-2만원,2021-10-16,괜찮다,6,3.0,3.0,0.0
484,돈대감,,중랑구,주소 서울특별시 중랑구 송림길 1,음식 종류 고기 요리,가격대 만원-2만원,2019-05-31,괜찮다,5,4.0,1.0,0.0
485,스시남,,중랑구,주소 서울특별시 중랑구 중랑역로 261,음식 종류 회 / 스시,가격대 2만원-3만원,2016-05-21,괜찮다,4,0.0,2.0,2.0
486,도씨,,중랑구,주소 서울특별시 중랑구 동일로163길 35 1F,음식 종류 일반 주점,가격대 만원-2만원,2021-03-29,맛있다,3,3.0,0.0,0.0
487,시월애도토리,,중랑구,주소 서울특별시 중랑구 동일로109길 90 대명빌딩,음식 종류 한정식 / 백반 / 정통 한식,가격대 만원 미만,2019-11-02,맛있다,2,2.0,0.0,0.0
488,토리자까나,,중랑구,주소 서울특별시 중랑구 신내로 225 디아뜨갤러리,음식 종류 이자카야 / 오뎅 / 꼬치,가격대 만원-2만원,2015-07-16,괜찮다,2,1.0,1.0,0.0
489,카페 향아,,중랑구,주소 서울특별시 중랑구 사가정로46길 18,가격대 만원 미만,웹 사이트 식당 홈페이지로 가기,2018-11-18,괜찮다,2,1.0,1.0,0.0
490,카페굿업,,중랑구,주소 서울특별시 중랑구 면목로66길 11,음식 종류 카페 / 디저트,가격대 만원 미만,2019-11-04,맛있다,2,1.0,1.0,0.0
491,슈가버터,,중랑구,주소 서울특별시 중랑구 송림길 5 1F,음식 종류 카페 / 디저트,가격대 만원 미만,2021-11-28,맛있다,2,2.0,0.0,0.0
492,어수라생선구이,,중랑구,주소 서울특별시 중랑구 면목로91길 19,음식 종류 한정식 / 백반 / 정통 한식,가격대 만원 미만,0,0,1,1.0,0.0,0.0
493,어썸커피,,중랑구,주소 서울특별시 중랑구 신내로 211 금강리빙스텔,음식 종류 카페 / 디저트,가격대 만원 미만,0,0,2,0.0,2.0,0.0
494,두루두루 베이비카페,,중랑구,주소 서울특별시 중랑구 동일로154길 17,음식 종류 카페 / 디저트,가격대 만원 미만,0,0,1,1.0,0.0,0.0
495,청담,,중랑구,주소 서울특별시 중랑구 중랑역로 82,음식 종류 고기 요리,가격대 만원-2만원,0,0,1,1.0,0.0,0.0
496,꿀삼겹,,중랑구,주소 서울특별시 중랑구 면목로91길 45,음식 종류 고기 요리,가격대 만원-2만원,2019-10-13,맛있다,9,4.0,3.0,2.0
497,데일리파크,,중랑구,주소 서울특별시 중랑구 신내로15길 196,음식 종류 카페 / 디저트,가격대 만원 미만,2017-10-28,별로,7,2.0,4.0,1.0
498,봉화산커피,,중랑구,주소 서울특별시 중랑구 신내로 225 디아뜨갤러리상가 136호,음식 종류 카페 / 디저트,가격대 만원 미만,2021-11-08,맛있다,5,2.0,3.0,0.0
499,오늘그릴,,중랑구,주소 서울특별시 중랑구 봉화산로54길 5,음식 종류 스테이크 / 바베큐,가격대 만원-2만원,2019-03-28,괜찮다,3,2.0,1.0,0.0
500,태능대게하우스,,중랑구,주소 서울특별시 중랑구 동일로 938,음식 종류 해산물 요리,가격대 4만원 이상,2020-08-22,괜찮다,2,1.0,1.0,0.0
501,유정순대,,중랑구,주소 서울특별시 중랑구 면목로37길 42,음식 종류 탕 / 찌개 / 전골,가격대 만원 미만,2017-06-19,맛있다,2,2.0,0.0,0.0
502,산오징어집,,중랑구,주소 서울특별시 중랑구 용마산로115길 31,음식 종류 해산물 요리,0,2020-10-04,괜찮다,2,0.0,2.0,0.0
503,쭈꾸미킹2 0,,중랑구,주소 서울특별시 중랑구 송림길 13,음식 종류 해산물 요리,가격대 만원-2만원,2020-11-29,맛있다,13,6.0,5.0,2.0
504,동강오리,,중랑구,주소 서울특별시 중랑구 용마산로115길 10,음식 종류 닭 / 오리 요리,가격대 만원-2만원,2020-10-26,괜찮다,7,3.0,3.0,1.0
505,하노이별,,중랑구,주소 서울특별시 중랑구 망우로 353,음식 종류 베트남 음식,가격대 만원 미만,2018-07-25,별로,5,1.0,3.0,1.0
506,낙지방,,중랑구,주소 서울특별시 중랑구 신내로 225 디아뜨갤러리 160호,음식 종류 해산물 요리,가격대 만원-2만원,0,0,4,2.0,1.0,1.0
507,맛닭꼬,,중랑구,주소 서울특별시 중랑구 사가정로52길 17,음식 종류 치킨 / 호프 / 펍,0,2019-05-29,맛있다,4,3.0,1.0,0.0
508,포앤시드니,,중랑구,주소 서울특별시 중랑구 동일로 932 자이아파트상가 201동 113호,음식 종류 베트남 음식,가격대 만원 미만,2018-08-19,별로,5,2.0,2.0,1.0
509,장수돼지갈비,,중랑구,주소 서울특별시 중랑구 봉화산로56길 86,음식 종류 고기 요리,가격대 2만원-3만원,2021-11-05,맛있다,4,2.0,2.0,0.0
510,벌교꼬막포차,,중랑구,주소 서울특별시 중랑구 봉우재로33길 41,음식 종류 해산물 요리,가격대 만원-2만원,2022-05-07,맛있다,4,4.0,0.0,0.0
511,후후스시,,중랑구,주소 서울특별시 중랑구 겸재로 198,음식 종류 회 / 스시,가격대 만원-2만원,2020-01-19,괜찮다,3,2.0,1.0,0.0
512,장어세상,,중랑구,주소 서울특별시 중랑구 용마산로129길 4,음식 종류 해산물 요리,가격대 2만원-3만원,2020-02-27,맛있다,3,2.0,1.0,0.0
513,돈카츠요,,중랑구,주소 서울특별시 중랑구 신내로 155 1F 103호,음식 종류 까스 요리,가격대 만원-2만원,2021-05-12,맛있다,3,2.0,1.0,0.0
514,키미노돼지국밥,,중랑구,주소 서울특별시 중랑구 중랑천로10길 92 1F,음식 종류 탕 / 찌개 / 전골,가격대 만원 미만,2020-12-01,맛있다,2,2.0,0.0,0.0
515,산채보리밥,,중랑구,주소 서울특별시 중랑구 동일로157길 8,음식 종류 한정식 / 백반 / 정통 한식,가격대 만원 미만,0,0,3,3.0,0.0,0.0
516,만두박사,,중랑구,주소 서울특별시 중랑구 공릉로 66-1,음식 종류 한정식 / 백반 / 정통 한식,가격대 만원 미만,2019-11-25,괜찮다,2,0.0,2.0,0.0
517,단미화커피,,중랑구,주소 서울특별시 중랑구 망우로 258,음식 종류 카페 / 디저트,가격대 만원 미만,2021-07-06,괜찮다,2,1.0,1.0,0.0
518,만주리양꼬치,,중랑구,주소 서울특별시 중랑구 봉화산로54길 29,음식 종류 기타 중식,가격대 만원-2만원,2020-03-16,괜찮다,2,1.0,1.0,0.0
519,토평한우소곱창,,중랑구,주소 서울특별시 중랑구 신내로 211 금강리빙스텔 133호,음식 종류 고기 요리,가격대 만원-2만원,2021-09-07,맛있다,2,1.0,1.0,0.0
520,바다회천국,,중랑구,주소 서울특별시 중랑구 용마산로 494,음식 종류 해산물 요리,가격대 2만원-3만원,2021-10-16,맛있다,2,1.0,1.0,0.0
521,한동길뼈다귀감자탕,4.3,중랑구,주소 서울특별시 중랑구 신내로 225,음식 종류 탕 / 찌개 / 전골,가격대 만원 미만,2021-05-17,괜찮다,8,5.0,3.0,0.0
522,쿠우쿠우,,중랑구,주소 서울특별시 중랑구 망우로 316 이지팰리스 3F,음식 종류 뷔페,가격대 만원-2만원,2022-01-08,맛있다,5,4.0,0.0,1.0
523,왕십리불곱창,,중랑구,주소 서울특별시 중랑구 상봉로 102,음식 종류 고기 요리,가격대 만원-2만원,2020-08-24,맛있다,5,4.0,0.0,1.0
524,커피스터프,,중랑구,주소 서울특별시 중랑구 망우로42길 10 1F,음식 종류 카페 / 디저트,가격대 만원 미만,2021-11-24,맛있다,4,4.0,0.0,0.0
525,만희네참숯불닭갈비,,중랑구,주소 서울특별시 중랑구 사가정로 371,음식 종류 닭 / 오리 요리,가격대 만원-2만원,2020-03-02,맛있다,5,1.0,3.0,1.0
526,이강분무교동낙지나라,,중랑구,주소 서울특별시 중랑구 면목로 320,음식 종류 해산물 요리,가격대 만원-2만원,2022-05-01,맛있다,3,2.0,0.0,1.0
527,역전할머니맥주,,중랑구,주소 서울특별시 중랑구 봉우재로33길 42,음식 종류 치킨 / 호프 / 펍,가격대 만원-2만원,2022-08-10,괜찮다,3,1.0,2.0,0.0
528,어느날오늘,,중랑구,주소 서울특별시 중랑구 봉화산로30길 98 삼성팰리스,음식 종류 카페 / 디저트,가격대 만원 미만,2019-03-21,괜찮다,2,1.0,1.0,0.0
529,조개나루터,,중랑구,주소 서울특별시 중랑구 중랑천로12길 59,음식 종류 해산물 요리,0,2020-09-07,맛있다,2,2.0,0.0,0.0
530,일차돌,,중랑구,주소 서울특별시 중랑구 동일로 946,음식 종류 고기 요리,가격대 만원-2만원,2019-07-05,맛있다,2,1.0,1.0,0.0
531,산채가,,중랑구,주소 서울특별시 중랑구 동일로157길 30,음식 종류 한정식 / 백반 / 정통 한식,가격대 만원-2만원,2022-05-17,맛있다,1,1.0,0.0,0.0
532,용호횟집,,중랑구,주소 서울특별시 중랑구 중랑역로 44-1,음식 종류 해산물 요리,가격대 만원-2만원,2020-01-03,맛있다,1,1.0,0.0,0.0
533,화성각,,중랑구,주소 서울특별시 중랑구 면목로48길 37,음식 종류 정통 중식 / 일반 중식,가격대 만원-2만원,2022-01-05,맛있다,1,1.0,0.0,0.0
534,원박사소곱창,,중랑구,주소 서울특별시 중랑구 봉우재로33길 31,음식 종류 고기 요리,가격대 2만원-3만원,2022-01-30,맛있다,1,1.0,0.0,0.0
535,마구로,,중랑구,주소 서울특별시 중랑구 동일로118길 35,음식 종류 회 / 스시,가격대 3만원-4만원,2017-04-20,맛있다,3,2.0,0.0,1.0
536,봉일천돼지부속,,중랑구,주소 서울특별시 중랑구 봉우재로33길 23,음식 종류 고기 요리,가격대 만원-2만원,2022-06-23,맛있다,3,3.0,0.0,0.0
537,시래궁,,중랑구,주소 서울특별시 중랑구 봉우재로 113,음식 종류 한정식 / 백반 / 정통 한식,가격대 만원-2만원,2020-01-15,맛있다,3,3.0,0.0,0.0
538,가츠라,,중랑구,주소 서울특별시 중랑구 망우로55길 11-10 홈플러스,음식 종류 까스 요리,가격대 만원 미만,2019-01-28,괜찮다,5,1.0,4.0,0.0
539,미뢰식당,,중랑구,주소 서울특별시 중랑구 면목로88길 5-4 1F,음식 종류 정통 일식 / 일반 일식,가격대 만원 미만,2022-07-23,맛있다,3,3.0,0.0,0.0
540,먹골골목냉면,,중랑구,주소 서울특별시 중랑구 공릉로 56-8,음식 종류 국수 / 면 요리,가격대 만원 미만,2019-06-04,괜찮다,2,1.0,1.0,0.0
541,제주돈선생,,중랑구,주소 서울특별시 중랑구 중랑천로12길 61,음식 종류 고기 요리,가격대 만원-2만원,2020-02-21,맛있다,2,2.0,0.0,0.0
542,연탄돼지갈비,,중랑구,주소 서울특별시 중랑구 봉우재로 159,음식 종류 고기 요리,가격대 만원-2만원,2016-06-21,맛있다,1,1.0,0.0,0.0
543,명동칼국수샤브샤브,,중랑구,주소 서울특별시 중랑구 동일로 932 이마트 B1,음식 종류 국수 / 면 요리,가격대 만원 미만,2016-04-02,괜찮다,3,1.0,2.0,0.0
544,봉평막국수,,중랑구,주소 서울특별시 중랑구 신내로 225 디아뜨갤러리 152호,음식 종류 국수 / 면 요리,가격대 만원 미만,0,0,1,1.0,0.0,0.0
545,넝쿨곱창,,중랑구,주소 서울특별시 중랑구 중랑역로 119,음식 종류 고기 요리,가격대 만원 미만,0,0,1,1.0,0.0,0.0
546,한스참숯불닭갈비,,중랑구,주소 서울특별시 중랑구 중랑역로 117,음식 종류 닭 / 오리 요리,가격대 만원 미만,0,0,1,1.0,0.0,0.0
547,Colors,,중랑구,주소 서울특별시 중랑구 동일로 932 묵동자이아파트 202동 1F 123호,음식 종류 카페 / 디저트,가격대 만원 미만,0,0,1,0.0,1.0,0.0
548,커피볶는성군,,중랑구,주소 서울특별시 중랑구 면목천로 177 B동 1F,음식 종류 카페 / 디저트,가격대 만원 미만,2020-05-04,괜찮다,1,0.0,1.0,0.0
549,섭이네고기집,,중랑구,주소 서울특별시 중랑구 동일로109길 66,음식 종류 고기 요리,가격대 만원-2만원,2022-01-17,맛있다,1,1.0,0.0,0.0
550,차연식당,,중랑구,주소 서울특별시 중랑구 중랑천로 41-1,음식 종류 까스 요리,가격대 만원 미만,0,0,0,,,
551,묵동할머니떡볶이,,중랑구,주소 서울특별시 중랑구 공릉로12가길 14,음식 종류 기타 한식,가격대 만원 미만,2021-02-26,맛있다,8,4.0,0.0,4.0
552,애슐리퀸즈,,중랑구,주소 서울특별시 중랑구 망우로 353 이노시티 B1,음식 종류 뷔페,가격대 만원-2만원,2019-05-31,괜찮다,7,2.0,5.0,0.0
553,연스시,,중랑구,주소 서울특별시 중랑구 동일로 932 묵동자이아파트,음식 종류 회 / 스시,가격대 만원-2만원,2022-05-05,맛있다,5,3.0,2.0,0.0
554,홈메이드,,중랑구,주소 서울특별시 중랑구 면목로 421,음식 종류 까스 요리,가격대 만원 미만,2020-04-14,맛있다,4,1.0,2.0,1.0
555,오대전통가마솥순대국,,중랑구,주소 서울특별시 중랑구 봉우재로 131,음식 종류 탕 / 찌개 / 전골,가격대 만원 미만,2022-01-20,맛있다,3,2.0,1.0,0.0
556,유정집,,중랑구,주소 서울특별시 중랑구 신내로 193 엘리어트하우스,음식 종류 고기 요리,가격대 3만원-4만원,2020-02-25,괜찮다,3,2.0,1.0,0.0
557,제이식스,,중랑구,주소 서울특별시 중랑구 면목로 487,음식 종류 카페 / 디저트,가격대 만원 미만,2016-12-14,괜찮다,4,0.0,3.0,1.0
558,니뽕내뽕,,중랑구,주소 서울특별시 중랑구 망우로 353,음식 종류 퓨전 한식,가격대 만원 미만,2018-05-09,맛있다,4,2.0,2.0,0.0
559,시즌스,,중랑구,주소 서울특별시 중랑구 망우로 353,음식 종류 카페 / 디저트,가격대 만원 미만,2017-03-16,맛있다,2,2.0,0.0,0.0
560,더바른 차담소,,중랑구,주소 서울특별시 중랑구 동일로 467 디자인빌딩 1F,음식 종류 카페 / 디저트,가격대 만원 미만,2020-03-14,괜찮다,2,1.0,1.0,0.0
561,카페브릭,,중랑구,주소 서울특별시 중랑구 신내역로1길 127-11,음식 종류 카페 / 디저트,가격대 만원 미만,2018-04-16,맛있다,2,2.0,0.0,0.0
562,시즌카페,,중랑구,주소 서울특별시 중랑구 사가정로49길 62 1F,가격대 만원 미만,0,2020-09-05,맛있다,2,1.0,1.0,0.0
563,고깃집 경훈이네,,중랑구,주소 서울특별시 중랑구 봉우재로 68 광진빌딩 1F,음식 종류 고기 요리,가격대 만원-2만원,0,0,1,1.0,0.0,0.0
564,정가네홍두깨손칼국수,,중랑구,주소 서울특별시 중랑구 망우로62길 61,음식 종류 국수 / 면 요리,메뉴,0,0,1,1.0,0.0,0.0
565,순돈까스,,중랑구,주소 서울특별시 중랑구 면목로 353,음식 종류 까스 요리,가격대 만원 미만,2021-03-01,맛있다,1,1.0,0.0,0.0
566,향선루,,중랑구,주소 서울특별시 중랑구 망우로 203,음식 종류 정통 중식 / 일반 중식,가격대 만원 미만,2020-04-25,맛있다,1,1.0,0.0,0.0
567,발짝,,중랑구,주소 서울특별시 중랑구 중랑역로 73,음식 종류 일반 주점,가격대 만원-2만원,2021-08-24,맛있다,1,1.0,0.0,0.0
568,비스트로탄탄,,중랑구,주소 서울특별시 중랑구 면목로 303,음식 종류 라멘 / 소바 / 우동,가격대 만원 미만,2022-01-05,맛있다,1,1.0,0.0,0.0
569,리얼파스타,,중랑구,주소 서울특별시 중랑구 용마산로 506 1F,음식 종류 이탈리안,가격대 만원-2만원,2022-07-14,맛있다,1,1.0,0.0,0.0
570,문릿,,중랑구,주소 서울특별시 중랑구 봉우재로43길 35,음식 종류 카페 / 디저트,가격대 만원 미만,0,0,0,,,
571,까망통돼지,,중랑구,주소 서울특별시 중랑구 면목로 488 1F,음식 종류 고기 요리,가격대 만원-2만원,2016-10-10,맛있다,6,5.0,1.0,0.0
572,포메인,,중랑구,주소 서울특별시 중랑구 망우로 353 이노시티,음식 종류 베트남 음식,가격대 만원-2만원,2018-05-27,맛있다,6,2.0,4.0,0.0
573,빈스코드,,중랑구,주소 서울특별시 중랑구 망우로 353 상봉 프레미어스 엠코,음식 종류 카페 / 디저트,가격대 만원 미만,2019-12-25,맛있다,5,4.0,0.0,1.0
574,장안칼국수,,중랑구,주소 서울특별시 중랑구 상봉중앙로 56,음식 종류 국수 / 면 요리,메뉴,2018-12-26,맛있다,4,4.0,0.0,0.0
575,소공주,,중랑구,주소 서울특별시 중랑구 면목로88길 5,음식 종류 다국적 아시아 음식,가격대 만원 미만,2022-06-29,맛있다,4,4.0,0.0,0.0
576,스시왕,,중랑구,주소 서울특별시 중랑구 면목로 394,가격대 만원-2만원,주차 주차공간없음,2019-04-07,괜찮다,3,1.0,2.0,0.0
577,아라수산,,중랑구,주소 서울특별시 중랑구 신내로 211,음식 종류 해산물 요리,가격대 만원-2만원,2020-10-08,별로,3,0.0,2.0,1.0
578,커피나무,,중랑구,주소 서울특별시 중랑구 신내로 62,음식 종류 카페 / 디저트,가격대 만원 미만,2017-01-29,괜찮다,3,1.0,2.0,0.0
