,식당명,별점,구,주소,음식종류,가격대,리뷰날짜,리뷰평가,리뷰수,맛있다수,괜찮다수,별로다수
579,노고단칼국수,,중랑구,주소 서울특별시 중랑구 봉화산로56길 1,음식 종류 국수 / 면 요리,가격대 만원 미만,2020-06-28,별로,3,1.0,0.0,2.0
580,오덕진해물능이버섯한방오리,,중랑구,주소 서울특별시 중랑구 용마산로115길 59,음식 종류 닭 / 오리 요리,가격대 2만원-3만원,2019-03-15,맛있다,2,2.0,0.0,0.0
581,더파이어,,중랑구,주소 서울특별시 중랑구 용마산로115길 109,음식 종류 닭 / 오리 요리,0,2018-04-08,맛있다,2,1.0,1.0,0.0
582,착한낙지,,중랑구,주소 서울특별시 중랑구 용마산로125길 108-19,음식 종류 해산물 요리,가격대 만원-2만원,2020-10-04,괜찮다,2,1.0,1.0,0.0
583,하루초밥,,중랑구,주소 서울특별시 중랑구 공릉로 18,음식 종류 회 / 스시,가격대 만원-2만원,0,0,2,2.0,0.0,0.0
584,만석바지락칼국수,,중랑구,주소 서울특별시 중랑구 동일로109길 39 1F,음식 종류 국수 / 면 요리,가격대 만원 미만,2021-12-23,맛있다,2,2.0,0.0,0.0
585,조경문치킨,,중랑구,주소 서울특별시 중랑구 중랑역로 173,음식 종류 닭 / 오리 요리,가격대 만원-2만원,2022-01-31,맛있다,2,2.0,0.0,0.0
586,용마갈비,,중랑구,주소 서울특별시 중랑구 용마산로 498,음식 종류 고기 요리,가격대 만원-2만원,2017-07-16,맛있다,1,1.0,0.0,0.0
587,모퉁이카페,,중랑구,주소 서울특별시 중랑구 봉우재로 172,음식 종류 카페 / 디저트,가격대 만원 미만,2019-05-06,별로,1,0.0,0.0,1.0
588,유성집,,중랑구,주소 서울특별시 중랑구 동일로 823-1,음식 종류 고기 요리,0,0,0,1,1.0,0.0,0.0
589,부자돼소,,중랑구,주소 서울특별시 중랑구 봉우재로 126,음식 종류 뷔페,가격대 만원-2만원,0,0,1,1.0,0.0,0.0
590,964커피로스터리,,중랑구,주소 서울특별시 중랑구 면목로 489 상봉어반뷰 1F,음식 종류 카페 / 디저트,가격대 만원 미만,2020-02-11,괜찮다,1,0.0,1.0,0.0
591,원할머니보쌈족발,,중랑구,주소 서울특별시 중랑구 면목로 354,음식 종류 고기 요리,가격대 만원-2만원,2019-05-10,괜찮다,1,0.0,1.0,0.0
592,하루미,,중랑구,주소 서울특별시 중랑구 망우로 203,음식 종류 기타 한식,0,2021-08-17,괜찮다,2,0.0,2.0,0.0
593,꽈배기의달인,,중랑구,주소 서울특별시 중랑구 면목로 341 1F,음식 종류 카페 / 디저트,가격대 만원 미만,2020-08-26,괜찮다,1,0.0,1.0,0.0
594,골탕,,중랑구,주소 서울특별시 중랑구 봉우재로33길 32,음식 종류 해산물 요리,가격대 만원-2만원,2022-05-07,맛있다,1,1.0,0.0,0.0
595,유씨네가직접만든찹쌀순대,,중랑구,주소 서울특별시 중랑구 사가정로49길 46,음식 종류 탕 / 찌개 / 전골,가격대 만원 미만,2020-06-29,괜찮다,1,0.0,1.0,0.0
596,불타는돼지,,중랑구,주소 서울특별시 중랑구 사가정로 417,음식 종류 고기 요리,가격대 만원-2만원,2022-08-10,맛있다,1,1.0,0.0,0.0
597,중국관,,중랑구,주소 서울특별시 중랑구 용마산로116길 30 1F,음식 종류 정통 중식 / 일반 중식,가격대 만원 미만,0,0,1,1.0,0.0,0.0
598,디저트39,,중랑구,주소 서울특별시 중랑구 신내역로 111,음식 종류 카페 / 디저트,가격대 만원 미만,2022-01-01,맛있다,1,1.0,0.0,0.0
599,주안상회,,중랑구,주소 서울특별시 중랑구 봉화산로52길 11,음식 종류 고기 요리,가격대 만원-2만원,2022-02-13,맛있다,1,1.0,0.0,0.0
600,연희미식,4.8,서대문구,주소 서울특별시 서대문구 연희맛로 22 삼원빌딩,음식 종류 다국적 아시아 음식,가격대 만원-2만원,2022-07-29,맛있다,41,36.0,5.0,0.0
601,메노,4.7,서대문구,주소 서울특별시 서대문구 연희로26가길 15,음식 종류 이탈리안,가격대 만원-2만원,2022-07-16,맛있다,14,13.0,1.0,0.0
602,올레무스,4.6,서대문구,주소 서울특별시 서대문구 연희로5길 58,가격대 만원 미만,주차 무료주차 가능,2022-08-10,맛있다,71,62.0,9.0,0.0
603,쿳사,4.6,서대문구,주소 서울특별시 서대문구 증가로 48 상가 1F 103호,음식 종류 이탈리안,가격대 만원-2만원,2022-07-04,맛있다,17,17.0,0.0,0.0
604,정리의밤,4.6,서대문구,주소 서울특별시 서대문구 연희맛로 31-10,음식 종류 전통 주점 / 포차,가격대 2만원-3만원,2022-08-01,맛있다,7,7.0,0.0,0.0
605,스탠바이키친,4.5,서대문구,주소 서울특별시 서대문구 연대동문길 49,음식 종류 브런치 / 버거 / 샌드위치,가격대 만원 미만,2022-06-19,맛있다,149,128.0,17.0,4.0
606,비아 메렝게,4.5,서대문구,주소 서울특별시 서대문구 명물길 27-18 1F,음식 종류 남미 음식,가격대 만원-2만원,2022-07-25,맛있다,114,83.0,25.0,6.0
607,홋카이도부타동스미레,4.5,서대문구,주소 서울특별시 서대문구 연세로4길 61,가격대 만원-2만원,주차 주차공간없음,2022-06-22,맛있다,122,91.0,18.0,13.0
608,센트그릴 BBQ,4.5,서대문구,주소 서울특별시 서대문구 연희로 89-3 B1,음식 종류 스테이크 / 바베큐,가격대 만원-2만원,2022-04-29,맛있다,41,34.0,7.0,0.0
609,롱보트스모커,4.5,서대문구,주소 서울특별시 서대문구 증가로 27 1F,음식 종류 기타 양식,가격대 만원 미만,2022-06-20,맛있다,9,9.0,0.0,0.0
610,파올로데마리아,4.4,서대문구,주소 서울특별시 서대문구 연희로26길 24,음식 종류 이탈리안,가격대 2만원-3만원,2022-02-14,맛있다,114,86.0,18.0,10.0
611,맘맘테이블,4.4,서대문구,주소 서울특별시 서대문구 연세로4길 33,가격대 만원 미만,"주차 유료주차 가능 1시간 4,000원",2022-06-26,맛있다,177,137.0,31.0,9.0
612,르솔레이,4.4,서대문구,주소 서울특별시 서대문구 연희맛로 7-29,음식 종류 베이커리,가격대 만원 미만,2022-06-27,맛있다,93,75.0,12.0,6.0
613,걸리부,4.4,서대문구,주소 서울특별시 서대문구 연희맛로 31,음식 종류 정통 중식 / 일반 중식,가격대 만원 미만,2022-08-06,맛있다,68,53.0,14.0,1.0
614,가타쯔무리,4.4,서대문구,주소 서울특별시 서대문구 명지대길 72,가격대 만원 미만,주차 주차공간없음,2022-07-30,맛있다,66,50.0,11.0,5.0
615,천진분식,4.4,서대문구,주소 서울특별시 서대문구 이화여대5길 7,음식 종류 기타 중식,가격대 만원 미만,2022-05-13,맛있다,38,31.0,7.0,0.0
616,길상양꼬치,4.4,서대문구,주소 서울특별시 서대문구 연세로5가길 17,음식 종류 기타 중식,가격대 만원-2만원,2022-06-09,괜찮다,50,40.0,7.0,3.0
617,락희안,4.4,서대문구,주소 서울특별시 서대문구 가재울로4길 53,음식 종류 정통 중식 / 일반 중식,가격대 만원 미만,2022-04-28,맛있다,18,17.0,1.0,0.0
618,폴앤폴리나,4.4,서대문구,주소 서울특별시 서대문구 연희로11길 56,음식 종류 베이커리,가격대 만원 미만,2022-08-07,맛있다,33,33.0,0.0,0.0
619,책바,4.4,서대문구,주소 서울특별시 서대문구 연희맛로 24 101호,음식 종류 칵테일 / 와인,가격대 만원-2만원,2022-01-22,맛있다,26,25.0,1.0,0.0
620,연남장,4.4,서대문구,주소 서울특별시 서대문구 연희로5길 22 1F,음식 종류 카페 / 디저트,가격대 만원-2만원,2022-06-21,맛있다,20,18.0,2.0,0.0
621,떼뮤즐렛,4.4,서대문구,주소 서울특별시 서대문구 연희맛로 24 2F,음식 종류 칵테일 / 와인,가격대 만원-2만원,2022-08-04,맛있다,26,26.0,0.0,0.0
622,다이닝후,4.4,서대문구,주소 서울특별시 서대문구 충정로 43-1,음식 종류 퓨전 양식,가격대 2만원-3만원,2022-06-28,맛있다,9,8.0,1.0,0.0
623,인생이막창이네,4.4,서대문구,주소 서울특별시 서대문구 연세로7안길 51 1F,음식 종류 고기 요리,가격대 만원-2만원,2022-06-12,맛있다,17,16.0,1.0,0.0
624,송아저씨빈대떡,4.4,서대문구,주소 서울특별시 서대문구 연세로7안길 29,음식 종류 한정식 / 백반 / 정통 한식,가격대 만원-2만원,2022-08-01,맛있다,16,12.0,4.0,0.0
625,반서울 (휴업중),4.3,서대문구,주소 서울특별시 서대문구 이화여대길 87 2F,음식 종류 이탈리안,가격대 만원-2만원,2022-06-29,맛있다,284,203.0,60.0,21.0
626,목란,4.3,서대문구,주소 서울특별시 서대문구 연희로15길 21,음식 종류 정통 중식 / 일반 중식,가격대 2만원-3만원,2022-05-29,맛있다,149,85.0,56.0,8.0
627,미스터서왕만두,4.3,서대문구,주소 서울특별시 서대문구 신촌역로 16,음식 종류 딤섬 / 만두,가격대 만원 미만,2022-08-07,맛있다,288,222.0,57.0,9.0
628,한림돈가,4.3,서대문구,주소 서울특별시 서대문구 연세로7안길 16-4 1F,음식 종류 고기 요리,가격대 만원-2만원,2022-03-11,맛있다,122,88.0,19.0,15.0
629,카라멘야,4.3,서대문구,주소 서울특별시 서대문구 연세로7안길 34-1 1F,음식 종류 라멘 / 소바 / 우동,가격대 만원 미만,2022-08-03,맛있다,105,73.0,22.0,10.0
630,까이식당,4.3,서대문구,주소 서울특별시 서대문구 이화여대2가길 24 1층 1F,음식 종류 다국적 아시아 음식,가격대 만원 미만,2022-06-03,맛있다,140,106.0,30.0,4.0
631,우동카덴,4.3,서대문구,주소 서울특별시 서대문구 연희로 173 거화빌딩 1F,음식 종류 라멘 / 소바 / 우동,가격대 만원 미만,2022-07-27,맛있다,84,60.0,16.0,8.0
632,담산,4.3,서대문구,주소 서울특별시 서대문구 연세로5다길 41,음식 종류 고기 요리,가격대 만원-2만원,2022-08-06,맛있다,50,38.0,10.0,2.0
633,크래프트비어칸,4.3,서대문구,주소 서울특별시 서대문구 연희로11길 7,음식 종류 치킨 / 호프 / 펍,가격대 만원-2만원,2022-06-16,맛있다,25,23.0,2.0,0.0
634,녹원쌈밥,4.3,서대문구,주소 서울특별시 서대문구 연희로25길 22,음식 종류 고기 요리,가격대 만원-2만원,2022-06-11,괜찮다,54,41.0,11.0,2.0
635,진미,4.3,서대문구,주소 서울특별시 서대문구 연희맛로 36 1F,음식 종류 정통 중식 / 일반 중식,가격대 만원-2만원,2022-06-10,맛있다,13,10.0,3.0,0.0
636,위드미치코,4.3,서대문구,주소 서울특별시 서대문구 충정로4길 20,음식 종류 전통 주점 / 포차,가격대 만원-2만원,2022-07-17,맛있다,29,26.0,3.0,0.0
637,영미김밥,4.3,서대문구,주소 서울특별시 서대문구 신촌역로 21 1F,음식 종류 기타 한식,가격대 만원 미만,2022-05-30,괜찮다,48,38.0,10.0,0.0
638,Thursday Stuffing,4.3,서대문구,주소 서울특별시 서대문구 연희로15안길 6-4,음식 종류 브런치 / 버거 / 샌드위치,가격대 만원-2만원,2022-04-06,맛있다,25,18.0,7.0,0.0
639,심플리키친,4.3,서대문구,주소 서울특별시 서대문구 이화여대5길 35 107호,음식 종류 기타 한식,가격대 만원 미만,2022-05-18,맛있다,33,28.0,5.0,0.0
640,뉴타운,4.3,서대문구,주소 서울특별시 서대문구 연세로12길 27,음식 종류 치킨 / 호프 / 펍,가격대 2만원-3만원,2022-06-25,별로,38,32.0,5.0,1.0
641,바코드,4.3,서대문구,주소 서울특별시 서대문구 연세로9길 26,음식 종류 칵테일 / 와인,가격대 만원-2만원,2022-05-08,맛있다,27,24.0,2.0,1.0
642,북성해장국,4.3,서대문구,주소 서울특별시 서대문구 신촌로35길 7,음식 종류 탕 / 찌개 / 전골,가격대 만원 미만,2022-03-17,맛있다,12,11.0,0.0,1.0
643,탭스터,4.3,서대문구,주소 서울특별시 서대문구 증가로 1 103호,음식 종류 치킨 / 호프 / 펍,가격대 만원-2만원,2022-07-29,맛있다,17,16.0,1.0,0.0
644,여래여거,4.3,서대문구,주소 서울특별시 서대문구 이화여대길 56-3 1F,음식 종류 회 / 스시,가격대 4만원 이상,2022-03-04,맛있다,6,6.0,0.0,0.0
645,고바우집,4.3,서대문구,주소 서울특별시 서대문구 명물1길 22,음식 종류 고기 요리,가격대 만원-2만원,2022-07-14,맛있다,11,10.0,1.0,0.0
646,화명당마라탕,4.3,서대문구,주소 서울특별시 서대문구 이화여대길 78,음식 종류 기타 중식,가격대 만원 미만,2022-08-06,맛있다,26,25.0,1.0,0.0
647,아콘스톨,4.3,서대문구,주소 서울특별시 서대문구 신촌역로 17 110호,음식 종류 기타 한식,가격대 만원 미만,2022-07-29,맛있다,12,10.0,2.0,0.0
648,제주도그릴,4.3,서대문구,주소 서울특별시 서대문구 연희로 89,음식 종류 고기 요리,가격대 만원-2만원,2022-07-29,맛있다,14,13.0,1.0,0.0
649,코블러 연희,4.3,서대문구,주소 서울특별시 서대문구 연희맛로 31-9,음식 종류 칵테일 / 와인,가격대 2만원-3만원,2022-07-18,맛있다,7,7.0,0.0,0.0
650,연희동양꼬치,4.3,서대문구,주소 서울특별시 서대문구 연희로 81-5,음식 종류 기타 중식,가격대 만원-2만원,2022-06-26,맛있다,8,7.0,1.0,0.0
651,커피가게동경,4.3,서대문구,주소 서울특별시 서대문구 연희맛로 23,가격대 만원 미만,주차 주차공간없음,2022-01-21,맛있다,9,9.0,0.0,0.0
652,아저씨네낙지찜,4.3,서대문구,주소 서울특별시 서대문구 연세로5다길 39,음식 종류 해산물 요리,가격대 만원-2만원,2022-08-09,맛있다,6,5.0,1.0,0.0
653,타코로코,4.2,서대문구,주소 서울특별시 서대문구 연세로7안길 37,음식 종류 남미 음식,가격대 만원 미만,2022-08-05,맛있다,166,123.0,32.0,11.0
654,방콕익스프레스,4.2,서대문구,주소 서울특별시 서대문구 연세로2길 90 백송빌딩 1F,음식 종류 태국 음식,가격대 만원-2만원,2022-07-23,맛있다,227,157.0,41.0,29.0
655,에노테카오토,4.2,서대문구,주소 서울특별시 서대문구 연희맛로 17-18,음식 종류 이탈리안,가격대 2만원-3만원,2022-02-16,맛있다,64,48.0,11.0,5.0
656,만동제과,4.2,서대문구,주소 서울특별시 서대문구 연희로 32,음식 종류 베이커리,가격대 만원 미만,2022-08-08,맛있다,52,40.0,12.0,0.0
657,고삼이,4.2,서대문구,주소 서울특별시 서대문구 연세로7안길 38,음식 종류 한정식 / 백반 / 정통 한식,가격대 만원 미만,2022-06-29,맛있다,126,97.0,24.0,5.0
658,솔리드웍스,4.2,서대문구,주소 서울특별시 서대문구 이화여대길 88-3,음식 종류 카페 / 디저트,가격대 만원 미만,9 시간 전,맛있다,69,53.0,14.0,2.0
659,에브리띵베이글,4.2,서대문구,주소 서울특별시 서대문구 연희로11길 29 1F,음식 종류 카페 / 디저트,가격대 만원 미만,2022-06-02,괜찮다,41,32.0,7.0,2.0
660,로드샌드위치,4.2,서대문구,주소 서울특별시 서대문구 연대동문길 45,음식 종류 브런치 / 버거 / 샌드위치,가격대 만원 미만,2021-11-25,맛있다,136,103.0,30.0,3.0
661,연희일품향,4.2,서대문구,주소 서울특별시 서대문구 연희로 143,음식 종류 정통 중식 / 일반 중식,가격대 만원-2만원,2021-04-26,맛있다,15,12.0,2.0,1.0
662,비하인드리메인,4.2,서대문구,주소 서울특별시 서대문구 연희로11라길 10-6 101호,음식 종류 카페 / 디저트,가격대 만원 미만,2022-04-30,맛있다,32,27.0,5.0,0.0
663,프로토콜,4.2,서대문구,주소 서울특별시 서대문구 연희로 109 2F,음식 종류 카페 / 디저트,가격대 만원 미만,2022-06-30,괜찮다,15,12.0,3.0,0.0
664,오디너리핏,4.2,서대문구,주소 서울특별시 서대문구 연희로11가길 48-23 3F,가격대 만원 미만,주차 주차공간없음,2022-07-10,맛있다,18,16.0,2.0,0.0
665,디폴트벨류,4.2,서대문구,주소 서울특별시 서대문구 성산로 333 2F,음식 종류 카페 / 디저트,가격대 만원 미만,2022-08-02,괜찮다,27,22.0,4.0,1.0
666,고기창고,4.2,서대문구,주소 서울특별시 서대문구 연세로7길 34-4,음식 종류 고기 요리,가격대 만원-2만원,2022-06-12,맛있다,27,16.0,10.0,1.0
667,맛있는집,4.2,서대문구,주소 서울특별시 서대문구 거북골로20길 55,음식 종류 기타 한식,가격대 만원 미만,2022-05-05,맛있다,25,24.0,0.0,1.0
668,양밍산,4.2,서대문구,주소 서울특별시 서대문구 가좌로 36 1F,음식 종류 기타 중식,가격대 만원-2만원,2022-07-17,맛있다,5,4.0,1.0,0.0
669,보울룸,4.2,서대문구,주소 서울특별시 서대문구 연세로 13 현대백화점 유플렉스 11F,가격대 만원-2만원,주차 유료주차 가능,2022-02-12,맛있다,28,20.0,6.0,2.0
670,바틸트,4.2,서대문구,주소 서울특별시 서대문구 연세로11길 27 2F,음식 종류 칵테일 / 와인,가격대 4만원 이상,2021-07-19,맛있다,10,9.0,0.0,1.0
671,요릿집,4.2,서대문구,주소 서울특별시 서대문구 연희맛로 36 1F,음식 종류 한정식 / 백반 / 정통 한식,가격대 2만원-3만원,2022-07-07,맛있다,6,5.0,1.0,0.0
672,온고 파티세리,4.2,서대문구,주소 서울특별시 서대문구 연희로11길 71,가격대 만원 미만,0,2022-07-18,맛있다,4,4.0,0.0,0.0
673,엔타로커피,4.2,서대문구,주소 서울특별시 서대문구 명물길 37,음식 종류 카페 / 디저트,가격대 만원 미만,2022-07-29,맛있다,7,7.0,0.0,0.0
674,이세계는놀이터예요,4.2,서대문구,주소 서울특별시 서대문구 이화여대길 88-15 1F 2호,음식 종류 브런치 / 버거 / 샌드위치,가격대 만원 미만,2021-08-23,맛있다,8,8.0,0.0,0.0
675,마우디,4.1,서대문구,주소 서울특별시 서대문구 연희로11길 18,음식 종류 퓨전 양식,가격대 만원-2만원,2022-05-27,괜찮다,133,83.0,32.0,18.0
676,라구식당,4.1,서대문구,주소 서울특별시 서대문구 연세로 42-24,음식 종류 기타 양식,가격대 만원-2만원,2022-07-13,괜찮다,198,124.0,59.0,15.0
677,매뉴팩트커피,4.1,서대문구,주소 서울특별시 서대문구 연희로11길 29,음식 종류 카페 / 디저트,가격대 만원 미만,2022-03-14,맛있다,153,124.0,25.0,4.0
678,소신이쏘,4.1,서대문구,주소 서울특별시 서대문구 연세로5가길 19,음식 종류 고기 요리,가격대 만원-2만원,3 일 전,별로,213,140.0,50.0,23.0
679,티앙팡오후의홍차,4.1,서대문구,주소 서울특별시 서대문구 이화여대길 34 2F,음식 종류 카페 / 디저트,가격대 만원 미만,2022-07-28,괜찮다,139,101.0,31.0,7.0
680,야바이,4.1,서대문구,주소 서울특별시 서대문구 연세로7안길 37,음식 종류 철판 요리,가격대 만원-2만원,2022-07-31,별로,174,108.0,45.0,21.0
681,오향만두,4.1,서대문구,주소 서울특별시 서대문구 연희맛로 22,음식 종류 딤섬 / 만두,가격대 만원 미만,2022-08-09,맛있다,86,61.0,20.0,5.0
682,쏘이54,4.1,서대문구,주소 서울특별시 서대문구 이화여대3길 12,음식 종류 태국 음식,가격대 만원 미만,2022-08-03,맛있다,40,33.0,5.0,2.0
683,비밀,4.1,서대문구,주소 서울특별시 서대문구 이화여대7길 48,음식 종류 베이커리,가격대 만원 미만,2022-06-30,맛있다,72,52.0,13.0,7.0
684,63 프로방스,4.1,서대문구,주소 서울특별시 서대문구 이화여대5길 15,음식 종류 베트남 음식,가격대 만원 미만,2022-06-17,맛있다,71,50.0,16.0,5.0
685,텐조,4.1,서대문구,주소 서울특별시 서대문구 거북골로20길 71,음식 종류 이자카야 / 오뎅 / 꼬치,가격대 만원-2만원,2022-07-17,괜찮다,22,18.0,4.0,0.0
686,미도 매운향솥,4.1,서대문구,주소 서울특별시 서대문구 연세로11길 24,음식 종류 기타 중식,가격대 2만원-3만원,2022-05-25,맛있다,40,24.0,11.0,5.0
687,벽제갈비,4.1,서대문구,주소 서울특별시 서대문구 명물길 22,음식 종류 고기 요리,가격대 4만원 이상,2022-06-26,괜찮다,26,21.0,4.0,1.0
688,피망과토마토,4.1,서대문구,주소 서울특별시 서대문구 명물길 27-21 6F,음식 종류 치킨 / 호프 / 펍,가격대 만원-2만원,2022-06-10,맛있다,19,17.0,2.0,0.0
689,가미분식,4.1,서대문구,주소 서울특별시 서대문구 이화여대8길 2,음식 종류 기타 한식,가격대 만원 미만,2022-04-02,괜찮다,33,22.0,8.0,3.0
690,아이덴티티커피랩,4.1,서대문구,주소 서울특별시 서대문구 모래내로 390 1F,음식 종류 카페 / 디저트,가격대 만원 미만,2022-08-08,괜찮다,8,7.0,1.0,0.0
691,링키지버거,4.1,서대문구,주소 서울특별시 서대문구 연희로11가길 53 1F,음식 종류 브런치 / 버거 / 샌드위치,가격대 만원 미만,2022-04-03,맛있다,21,17.0,4.0,0.0
692,로실링,4.1,서대문구,주소 서울특별시 서대문구 연세로4길 26,음식 종류 치킨 / 호프 / 펍,가격대 만원-2만원,2022-01-28,괜찮다,29,25.0,4.0,0.0
693,행복감,4.1,서대문구,주소 서울특별시 서대문구 연희로11가길 51,음식 종류 카페 / 디저트,가격대 만원 미만,2022-04-30,맛있다,17,14.0,3.0,0.0
694,월순철판동태찜,4.1,서대문구,주소 서울특별시 서대문구 연희맛로 17-14 1F,음식 종류 해산물 요리,가격대 만원-2만원,2022-04-01,괜찮다,25,19.0,4.0,2.0
695,아바이왕순대,4.1,서대문구,주소 서울특별시 서대문구 충정로6안길 52,음식 종류 탕 / 찌개 / 전골,가격대 만원 미만,2022-04-11,맛있다,9,7.0,2.0,0.0
696,탐복,4.1,서대문구,주소 서울특별시 서대문구 신촌로 83 10F,음식 종류 해산물 요리,가격대 만원-2만원,1 일 전,맛있다,21,17.0,4.0,0.0
697,서대문족발,4.1,서대문구,주소 서울특별시 서대문구 충정로6안길 54,음식 종류 고기 요리,가격대 만원-2만원,2022-01-25,맛있다,37,29.0,7.0,1.0
698,크로키,4.1,서대문구,주소 서울특별시 서대문구 연희맛로 7-7 3F,음식 종류 이탈리안,가격대 2만원-3만원,2022-03-04,맛있다,13,9.0,2.0,2.0
699,너스레,4.1,서대문구,주소 서울특별시 서대문구 이화여대3길 45 2F,음식 종류 일반 주점,가격대 만원-2만원,2022-06-15,맛있다,16,13.0,2.0,1.0
700,딴따라독두공방,4.1,서대문구,주소 서울특별시 서대문구 연세로7안길 29 B1,음식 종류 일반 주점,가격대 만원-2만원,2022-03-23,맛있다,16,13.0,2.0,1.0
701,연어초밥,4.1,서대문구,주소 서울특별시 서대문구 연세로2길 94 1F 3호,음식 종류 회 / 스시,가격대 만원-2만원,2022-01-03,맛있다,25,20.0,4.0,1.0
702,하이파이,4.1,서대문구,주소 서울특별시 서대문구 연희로11가길 39 B1,음식 종류 베이커리,가격대 만원 미만,2022-07-21,괜찮다,6,5.0,1.0,0.0
703,사모님돈가스,4.1,서대문구,주소 서울특별시 서대문구 연희로11가길 39 2F,음식 종류 기타 한식,가격대 만원-2만원,2022-07-06,맛있다,9,7.0,1.0,1.0
704,카페위검,4.1,서대문구,주소 서울특별시 서대문구 연희로11가길 8 2F,음식 종류 카페 / 디저트,가격대 만원 미만,2022-05-06,맛있다,5,5.0,0.0,0.0
705,엄마식탁,4.1,서대문구,주소 서울특별시 서대문구 연희맛로 17-21,음식 종류 한정식 / 백반 / 정통 한식,가격대 만원 미만,2022-06-09,맛있다,10,8.0,1.0,1.0
706,연탄생고기집,4.1,서대문구,주소 서울특별시 서대문구 홍제천로 76,음식 종류 고기 요리,가격대 만원-2만원,2022-05-23,맛있다,7,7.0,0.0,0.0
707,육회본가,4.1,서대문구,주소 서울특별시 서대문구 연세로9길 23,음식 종류 고기 요리,가격대 만원-2만원,2022-06-29,맛있다,19,15.0,4.0,0.0
708,프레퍼스다이어트푸드,4.1,서대문구,주소 서울특별시 서대문구 명물길 4 1F,음식 종류 기타 양식,가격대 만원 미만,2022-06-21,맛있다,9,7.0,2.0,0.0
709,진돈부리,4.1,서대문구,주소 서울특별시 서대문구 신촌로 149 신촌자이엘라 B104,음식 종류 돈부리 / 일본 카레 / 벤토,가격대 만원 미만,2022-03-26,맛있다,7,7.0,0.0,0.0
710,파이홀,4.0,서대문구,주소 서울특별시 서대문구 연세로5나길 20 1F,음식 종류 카페 / 디저트,가격대 만원 미만,2022-07-09,맛있다,308,208.0,77.0,23.0
711,그릭데이,4.0,서대문구,주소 서울특별시 서대문구 신촌역로 22-8 대국빌딩 1F,음식 종류 카페 / 디저트,가격대 만원 미만,2022-05-22,괜찮다,192,152.0,28.0,12.0
712,란주탕슉,4.0,서대문구,주소 서울특별시 서대문구 이화여대2가길 18,음식 종류 정통 중식 / 일반 중식,가격대 만원 미만,2022-05-25,맛있다,255,167.0,48.0,40.0
713,정육면체,4.0,서대문구,주소 서울특별시 서대문구 연세로5다길 22-8 1F,음식 종류 기타 중식,가격대 만원 미만,4 일 전,괜찮다,173,122.0,44.0,7.0
714,부탄츄,4.0,서대문구,주소 서울특별시 서대문구 연세로5길 26-9,음식 종류 라멘 / 소바 / 우동,가격대 만원 미만,2022-08-03,맛있다,238,145.0,67.0,26.0
715,호밀밭,4.0,서대문구,주소 서울특별시 서대문구 신촌역로 43,음식 종류 카페 / 디저트,가격대 만원 미만,2022-08-06,맛있다,265,192.0,63.0,10.0
716,독수리다방,4.0,서대문구,주소 서울특별시 서대문구 연세로 36 독수리빌딩 8F,음식 종류 카페 / 디저트,가격대 만원 미만,2022-05-12,별로,144,102.0,37.0,5.0
717,초코블로썸,4.0,서대문구,주소 서울특별시 서대문구 명물길 50-4,음식 종류 카페 / 디저트,가격대 만원 미만,2021-11-28,괜찮다,128,93.0,31.0,4.0
718,마더린러베이글,4.0,서대문구,주소 서울특별시 서대문구 이화여대5길 5 1F,음식 종류 카페 / 디저트,가격대 만원 미만,2022-04-16,맛있다,92,64.0,23.0,5.0
