연도,학제,대학원구분,학교명,학교상태,본분교,시도,시군구,설립,주야구분,주소
2021, 대학교 ,  , 서울대학교 , 기존 , 본교 , 서울 , 서울 관악구 , 국립대법인 , 주간 ," 서울특별시 관악구 관악로 1 (신림동, 서울대학교) "
2021, 대학교 ,  , 한국체육대학교 , 기존 , 본교 , 서울 , 서울 송파구 , 국립 , 주간 ," 서울특별시 송파구 양재대로 1239 (방이동, 한국체육대학교) "
2021, 대학교 ,  , 서울과학기술대학교 , 기존 , 본교 , 서울 , 서울 노원구 , 국립 , 주야간 ," 서울특별시 노원구 공릉로 232 (공릉동, 서울과학기술대학교) "
2021, 대학교 ,  , 서울시립대학교 , 기존 , 본교 , 서울 , 서울 동대문구 , 공립 , 주간 ," 서울특별시 동대문구 서울시립대로 163 (전농동, 서울시립대학교) "
2021, 대학교 ,  , 감리교신학대학교 , 기존 , 본교 , 서울 , 서울 서대문구 , 사립 , 주간 ," 서울특별시 서대문구 독립문로 56 (냉천동, 감리교신학대학) "
2021, 대학교 ,  , 건국대학교 , 기존 , 본교 , 서울 , 서울 광진구 , 사립 , 주간 ," 서울특별시 광진구 능동로 120 (화양동, 건국대학교) "
2021, 대학교 ,  , 경희대학교 , 기존 , 본교 , 서울 , 서울 동대문구 , 사립 , 주야간 ," 서울특별시 동대문구 경희대로 26 (회기동, 경희대학교) "
2021, 대학교 ,  , 고려대학교 , 기존 , 본교 , 서울 , 서울 성북구 , 사립 , 주간 ," 서울특별시 성북구 안암로 145 (안암동5가, 고려대학교안암캠퍼스(인문사회계)) "
2021, 대학교 ,  , 광운대학교 , 기존 , 본교 , 서울 , 서울 노원구 , 사립 , 주야간 ," 서울특별시 노원구 광운로 20 (월계동, 광운대학교) "
2021, 대학교 ,  , 국민대학교 , 기존 , 본교 , 서울 , 서울 성북구 , 사립 , 주야간 ," 서울특별시 성북구 정릉로 77 (정릉동, 국민대학교) "
2021, 대학교 ,  , 케이씨대학교 , 기존 , 본교 , 서울 , 서울 강서구 , 사립 , 주야간 ," 서울특별시 강서구 까치산로24길 47 (화곡동, 그리스도대학교) "
2021, 대학교 ,  , 서울기독대학교 , 기존 , 본교 , 서울 , 서울 은평구 , 사립 , 주야간 ," 서울특별시 은평구 갈현로4길 26-2 (신사동, 서울기독대학교) "
2021, 대학교 ,  , 덕성여자대학교 , 기존 , 본교 , 서울 , 서울 도봉구 , 사립 , 주간 ," 서울특별시 도봉구 삼양로144길 33 (쌍문동, 덕성여자대학교) "
2021, 대학교 ,  , 동국대학교 , 기존 , 본교 , 서울 , 서울 중구 , 사립 , 주야간 ," 서울특별시 중구 필동로1길 30 (장충동2가, 동국대학교) "
2021, 대학교 ,  , 동덕여자대학교 , 기존 , 본교 , 서울 , 서울 성북구 , 사립 , 주야간 ," 서울특별시 성북구 화랑로13길 60 (하월곡동, 동덕여자대학교) "
2021, 대학교 ,  , 삼육대학교 , 기존 , 본교 , 서울 , 서울 노원구 , 사립 , 주간 ," 서울특별시 노원구 화랑로 815 (공릉동, 삼육대학교) "
2021, 대학교 ,  , 상명대학교 , 기존 , 본교 , 서울 , 서울 종로구 , 사립 , 주야간 ," 서울특별시 종로구 홍지문2길 20 (홍지동, 상명대학교) "
2021, 대학교 ,  , 서강대학교 , 기존 , 본교 , 서울 , 서울 마포구 , 사립 , 주간 ," 서울특별시 마포구 백범로 35 (신수동, 서강대학교) "
2021, 대학교 ,  , 서경대학교 , 기존 , 본교 , 서울 , 서울 성북구 , 사립 , 주간 ," 서울특별시 성북구 서경로 124 (정릉동, 서경대학) "
2021, 대학교 ,  , 서울여자대학교 , 기존 , 본교 , 서울 , 서울 노원구 , 사립 , 주야간 ," 서울특별시 노원구 화랑로 621 (공릉동, 서울여자대학교) "
2021, 대학교 ,  , 성공회대학교 , 기존 , 본교 , 서울 , 서울 구로구 , 사립 , 주야간 ," 서울특별시 구로구 연동로 320 (항동, 성공회대학교) "
2021, 대학교 ,  , 성균관대학교 , 기존 , 본교 , 서울 , 서울 종로구 , 사립 , 주야간 ," 서울특별시 종로구 성균관로 25-2 (명륜3가, 성균관대학교) "
2021, 대학교 ,  , 성신여자대학교 , 기존 , 본교 , 서울 , 서울 성북구 , 사립 , 주간 ," 서울특별시 성북구 보문로34다길 2 (돈암동, 성신여자대학교) "
2021, 대학교 ,  , 세종대학교 , 기존 , 본교 , 서울 , 서울 광진구 , 사립 , 주야간 ," 서울특별시 광진구 능동로 209 (군자동, 세종대학교) "
2021, 대학교 ,  , 숙명여자대학교 , 기존 , 본교 , 서울 , 서울 용산구 , 사립 , 주간 ," 서울특별시 용산구 청파로47길 100 (청파동2가, 숙명여자대학교) "
2021, 대학교 ,  , 숭실대학교 , 기존 , 본교 , 서울 , 서울 동작구 , 사립 , 주야간 ," 서울특별시 동작구 상도로 369 (상도동, 숭실대학교) "
2021, 대학교 ,  , 연세대학교 , 기존 , 본교 , 서울 , 서울 서대문구 , 사립 , 주간 ," 서울특별시 서대문구 연세로 50 (신촌동, 연세대학교) "
2021, 대학교 ,  , 이화여자대학교 , 기존 , 본교 , 서울 , 서울 서대문구 , 사립 , 주간 ," 서울특별시 서대문구 이화여대길 52 (대현동, 이화여자대학교) "
2021, 대학교 ,  , 장로회신학대학교 , 기존 , 본교 , 서울 , 서울 광진구 , 사립 , 주간 ," 서울특별시 광진구 광장로5길 25-1 (광장동, 장로회신학대학교) "
2021, 대학교 ,  , 중앙대학교 , 기존 , 본교 , 서울 , 서울 동작구 , 사립 , 주야간 ," 서울특별시 동작구 흑석로 84 (흑석동, 중앙대학교) "
2021, 대학교 ,  , 총신대학교 , 기존 , 본교 , 서울 , 서울 동작구 , 사립 , 주야간 ," 서울특별시 동작구 사당로 143 (사당동, 총신대학교) "
2021, 대학교 ,  , 추계예술대학교 , 기존 , 본교 , 서울 , 서울 서대문구 , 사립 , 주간 ," 서울특별시 서대문구 북아현로11가길 7 (북아현동, 추계예술대학교) "
2021, 대학교 ,  , 한국성서대학교 , 기존 , 본교 , 서울 , 서울 노원구 , 사립 , 주간 ," 서울특별시 노원구 동일로214길 32 (상계동, 한국성서대학교) "
2021, 대학교 ,  , 한국외국어대학교 , 기존 , 본교 , 서울 , 서울 동대문구 , 사립 , 주간 ," 서울특별시 동대문구 이문로 107 (이문동, 한국외국어대학교) "
2021, 대학교 ,  , 한성대학교 , 기존 , 본교 , 서울 , 서울 성북구 , 사립 , 주야간 ," 서울특별시 성북구 삼선교로16길 116 (삼선동2가, 한성대학교) "
2021, 대학교 ,  , 한양대학교 , 기존 , 본교 , 서울 , 서울 성동구 , 사립 , 주야간 ," 서울특별시 성동구 왕십리로 222 (사근동, 한양대학교) "
2021, 대학교 ,  , 서울한영대학교 , 기존 , 본교 , 서울 , 서울 구로구 , 사립 , 주야간 ," 서울특별시 구로구 경인로 290-42 (개봉동, 한영신학대학교) "
2021, 대학교 ,  , 홍익대학교 , 기존 , 본교 , 서울 , 서울 마포구 , 사립 , 주간 ," 서울특별시 마포구 와우산로 94 (상수동, 홍익대학교) "
2021, 교육대학 ,  , 서울교육대학교 , 기존 , 본교 , 서울 , 서울 서초구 , 국립 , 주간 ," 서울특별시 서초구 서초중앙로 96 (서초동, 서울교육대학교,서울교대초등학교) "
2021, 방송통신대학 ,  , 한국방송통신대학교 , 기존 , 본교 , 서울 , 서울 종로구 , 국립 , 주야간+원격 ," 서울특별시 종로구 대학로 86 (동숭동, 한국방송통신대학교) "
2021, 기술대학 ,  , 정석대학 , 기존 , 본교 , 서울 , 서울 강서구 , 사립 , 야간 ," 서울특별시 강서구 하늘길 260 (공항동, 대한항공) "
2021, 전공대학 ,  , 국제예술대학교 , 기존 , 본교 , 서울 , 서울 강남구 , 사립 , 주야간 ," 서울특별시 강남구 도산대로30길 47 (논현동, 국제예술대학교) "
2021, 전공대학 ,  , 백석예술대학교 , 기존 , 본교 , 서울 , 서울 서초구 , 사립 , 주야간 ," 서울특별시 서초구 방배로9길 23 (방배동, 백석예술대학교) "
2021, 전공대학 ,  , 정화예술대학교 , 기존 , 본교 , 서울 , 서울 중구 , 사립 , 주야간+원격 ," 서울특별시 중구 퇴계로16길 21 (남산동1가, 정화예술대학교명동캠퍼스본관) "
2021, 전문대학(3년제) ,  , 동양미래대학교 , 기존 , 본교 , 서울 , 서울 구로구 , 사립 , 주야간 ," 서울특별시 구로구 경인로 445 (고척동, 동양미래대학교) "
2021, 전문대학(3년제) ,  , 명지전문대학 , 기존 , 본교 , 서울 , 서울 서대문구 , 사립 , 주야간 ," 서울특별시 서대문구 가좌로 134 (홍은동, 명지전문대학) "
2021, 전문대학(3년제) ,  , 배화여자대학교 , 기존 , 본교 , 서울 , 서울 종로구 , 사립 , 주야간 ," 서울특별시 종로구 필운대로1길 34 (필운동, 배화여자대학) "
2021, 전문대학(4년제) ,  , 삼육보건대학교 , 기존 , 본교 , 서울 , 서울 동대문구 , 사립 , 주야간 , 서울특별시 동대문구 망우로 82 (휘경동) 
2021, 전문대학(4년제) ,  , 서울여자간호대학교 , 기존 , 본교 , 서울 , 서울 서대문구 , 사립 , 주야간 ," 서울특별시 서대문구 간호대로 38 (홍제동, 서울여자간호대학) "
2021, 전문대학(2년제) ,  , 서일대학교 , 기존 , 본교 , 서울 , 서울 중랑구 , 사립 , 주야간 ," 서울특별시 중랑구 용마산로90길 28 (면목동, 서일대학) "
2021, 전문대학(2년제) ,  , 숭의여자대학교 , 기존 , 본교 , 서울 , 서울 중구 , 사립 , 주야간 ," 서울특별시 중구 소파로2길 10 (예장동, 숭의여자대학) "
2021, 전문대학(3년제) ,  , 인덕대학교 , 기존 , 본교 , 서울 , 서울 노원구 , 사립 , 주야간 ," 서울특별시 노원구 초안산로 12 (월계동, 인덕대학) "
2021, 전문대학(2년제) ,  , 한양여자대학교 , 기존 , 본교 , 서울 , 서울 성동구 , 사립 , 주야간 ," 서울특별시 성동구 살곶이길 200 (사근동, 한양여자대학) "
2021, 사이버대학(대학) ,  , 경희사이버대학교 , 기존 , 본교 , 서울 , 서울 동대문구 , 사립 , 원격 ," 서울특별시 동대문구 경희대로 26 (회기동, 경희사이버대학교) "
2021, 사이버대학(대학) ,  , 서울디지털대학교 , 기존 , 본교 , 서울 , 서울 강서구 , 사립 , 원격 ," 서울특별시 강서구 공항대로 424 (화곡동, 서울디지털대학교) "
2021, 사이버대학(대학) ,  , 서울사이버대학교 , 기존 , 본교 , 서울 , 서울 강북구 , 사립 , 원격 ," 서울특별시 강북구 솔매로49길 60 (미아동, 서울사이버대학교) "
2021, 사이버대학(대학) ,  , 세종사이버대학교  , 기존 , 본교 , 서울 , 서울 광진구 , 사립 , 원격 ," 서울특별시 광진구 군자로 121 (군자동, 세종사이버대학) "
2021, 사이버대학(대학) ,  , 한국열린사이버대학교 , 기존 , 본교 , 서울 , 서울 중랑구 , 사립 , 원격 ," 서울특별시 중랑구 망우로 353 (상봉동, 상봉프레미어스엠코) "
2021, 사이버대학(대학) ,  , 고려사이버대학교 , 기존 , 본교 , 서울 , 서울 종로구 , 사립 , 원격 ," 서울특별시 종로구 북촌로 106 (계동, 고려사이버대학교) "
2021, 사이버대학(대학) ,  , 숭실사이버대학교 , 기존 , 본교 , 서울 , 서울 종로구 , 사립 , 원격 ," 서울특별시 종로구 삼일대로30길 23 (익선동, BIZWELL종로오피스텔) "
2021, 사이버대학(대학) ,  , 디지털서울문화예술대학교 , 기존 , 본교 , 서울 , 서울 서대문구 , 사립 , 원격 ," 서울특별시 서대문구 통일로37길 60 (홍제동, 디지털서울문화예술대학교) "
2021, 사이버대학(대학) ,  , 한양사이버대학교 , 기존 , 본교 , 서울 , 서울 성동구 , 사립 , 원격 ," 서울특별시 성동구 왕십리로 220 (행당동, 한양사이버대학교) "
2021, 사이버대학(대학) ,  , 사이버한국외국어대학교 , 기존 , 본교 , 서울 , 서울 동대문구 , 사립 , 원격 ," 서울특별시 동대문구 이문로 107 (이문동, 한국외국어대학교) "
2021, 각종대학(대학) ,  , 한국예술종합학교 , 기존 , 본교 , 서울 , 서울 성북구 , 특별법국립 , 주간 ," 서울특별시 성북구 화랑로32길 146-37 (석관동, 한국종합예술학교) "
2021, 기능대학 ,  , 한국폴리텍대학 서울정수캠퍼스 , 기존 , 본교 , 서울 , 서울 용산구 , 사립 , 주야간 ," 서울특별시 용산구 보광로 73 (보광동, 한국폴리텍1대학서울정수캠퍼스) "
2021, 기능대학 ,  , 한국폴리텍대학 서울강서캠퍼스 , 기존 , 본교 , 서울 , 서울 강서구 , 사립 , 주간 ," 서울특별시 강서구 우장산로10길 112 (화곡동, 한국폴리텍대학서울강서캠퍼스) "
